ID;EarningGroups;SectorBranchesSIC2008;CarribeanNetherlands;Periods;JobsOfEmployees_1;AverageAnnualWage_2
0;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2011;8870.0;22330.0
1;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2012;9160.0;23740.0
2;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2013;9600.0;24160.0
3;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2014;10120.0;25090.0
4;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2015;10950.0;25470.0
5;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2016;11620.0;25310.0
6;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2017;11960.0;26110.0
7;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2018;12580.0;25660.0
8;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2019;13050.0;26550.0
9;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2020;13200.0;26690.0
10;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2021;13990.0;27040.0
11;Total all earninggroups;A-U All economic activities;Caribbean Netherlands;2022;14550.0;28390.0
12;Total all earninggroups;A-U All economic activities;Bonaire;2011;7160.0;20850.0
13;Total all earninggroups;A-U All economic activities;Bonaire;2012;7450.0;22150.0
14;Total all earninggroups;A-U All economic activities;Bonaire;2013;7730.0;22600.0
15;Total all earninggroups;A-U All economic activities;Bonaire;2014;8140.0;23480.0
16;Total all earninggroups;A-U All economic activities;Bonaire;2015;8890.0;23640.0
17;Total all earninggroups;A-U All economic activities;Bonaire;2016;9510.0;23610.0
18;Total all earninggroups;A-U All economic activities;Bonaire;2017;9750.0;24250.0
19;Total all earninggroups;A-U All economic activities;Bonaire;2018;10270.0;24230.0
20;Total all earninggroups;A-U All economic activities;Bonaire;2019;10820.0;25030.0
21;Total all earninggroups;A-U All economic activities;Bonaire;2020;10890.0;25400.0
22;Total all earninggroups;A-U All economic activities;Bonaire;2021;11640.0;25640.0
23;Total all earninggroups;A-U All economic activities;Bonaire;2022;12170.0;27030.0
24;Total all earninggroups;A-U All economic activities;St. Eustatius;2011;1050.0;29600.0
25;Total all earninggroups;A-U All economic activities;St. Eustatius;2012;1050.0;32890.0
26;Total all earninggroups;A-U All economic activities;St. Eustatius;2013;1190.0;32760.0
27;Total all earninggroups;A-U All economic activities;St. Eustatius;2014;1250.0;34310.0
28;Total all earninggroups;A-U All economic activities;St. Eustatius;2015;1290.0;36270.0
29;Total all earninggroups;A-U All economic activities;St. Eustatius;2016;1280.0;35940.0
30;Total all earninggroups;A-U All economic activities;St. Eustatius;2017;1360.0;38070.0
31;Total all earninggroups;A-U All economic activities;St. Eustatius;2018;1430.0;33860.0
32;Total all earninggroups;A-U All economic activities;St. Eustatius;2019;1360.0;36320.0
33;Total all earninggroups;A-U All economic activities;St. Eustatius;2020;1430.0;33680.0
34;Total all earninggroups;A-U All economic activities;St. Eustatius;2021;1480.0;35010.0
35;Total all earninggroups;A-U All economic activities;St. Eustatius;2022;1500.0;35320.0
36;Total all earninggroups;A-U All economic activities;Saba;2011;650.0;26590.0
37;Total all earninggroups;A-U All economic activities;Saba;2012;660.0;27050.0
38;Total all earninggroups;A-U All economic activities;Saba;2013;680.0;26870.0
39;Total all earninggroups;A-U All economic activities;Saba;2014;730.0;27240.0
40;Total all earninggroups;A-U All economic activities;Saba;2015;770.0;28380.0
41;Total all earninggroups;A-U All economic activities;Saba;2016;820.0;28510.0
42;Total all earninggroups;A-U All economic activities;Saba;2017;850.0;28320.0
43;Total all earninggroups;A-U All economic activities;Saba;2018;880.0;29020.0
44;Total all earninggroups;A-U All economic activities;Saba;2019;870.0;30350.0
45;Total all earninggroups;A-U All economic activities;Saba;2020;890.0;31280.0
46;Total all earninggroups;A-U All economic activities;Saba;2021;870.0;32210.0
47;Total all earninggroups;A-U All economic activities;Saba;2022;880.0;35490.0
