ID;Populatie;Vervoerwijzen;KenmerkenVerplaatsing;RegioS;Perioden;Verplaatsingen_1;Afstand_2;Reisduur_3;Verplaatsingen_4;Afstand_5;Reisduur_6
78;Totaal;Totaal;Totaal;Flevoland (PV);2016;2.45;34.85;62.66;855.0;12178.0;364.9
79;Totaal;Totaal;Totaal;Flevoland (PV);2017;2.47;37.03;64.37;855.0;12839.0;372.0
80;Totaal;Totaal;Totaal;Gelderland (PV);2010;2.86;33.11;64.15;993.0;11504.0;371.5
81;Totaal;Totaal;Totaal;Gelderland (PV);2011;2.68;31.69;59.81;932.0;11010.0;346.3
82;Totaal;Totaal;Totaal;Gelderland (PV);2012;2.69;28.82;57.15;940.0;10051.0;332.2
83;Totaal;Totaal;Totaal;Gelderland (PV);2013;2.74;31.12;59.28;952.0;10825.0;343.7
84;Totaal;Totaal;Totaal;Gelderland (PV);2014;2.71;32.98;61.83;944.0;11471.0;358.4
85;Totaal;Totaal;Totaal;Gelderland (PV);2015;2.7;31.47;59.3;939.0;10963.0;344.3
86;Totaal;Totaal;Totaal;Gelderland (PV);2016;2.6;32.17;59.83;908.0;11237.0;348.3
87;Totaal;Totaal;Totaal;Gelderland (PV);2017;2.54;30.26;59.14;881.0;10485.0;341.5
88;Totaal;Totaal;Totaal;Utrecht (PV);2010;2.82;30.6;61.69;979.0;10638.0;357.4
89;Totaal;Totaal;Totaal;Utrecht (PV);2011;2.72;30.4;63.83;947.0;10579.0;370.2
90;Totaal;Totaal;Totaal;Utrecht (PV);2012;2.82;32.8;65.9;984.0;11450.0;383.4
91;Totaal;Totaal;Totaal;Utrecht (PV);2013;2.82;33.27;65.39;982.0;11586.0;379.5
92;Totaal;Totaal;Totaal;Utrecht (PV);2014;2.82;34.31;68.93;980.0;11942.0;399.9
93;Totaal;Totaal;Totaal;Utrecht (PV);2015;2.67;31.2;62.77;930.0;10877.0;364.7
94;Totaal;Totaal;Totaal;Utrecht (PV);2016;2.55;30.67;60.08;891.0;10719.0;350.0
95;Totaal;Totaal;Totaal;Utrecht (PV);2017;2.54;31.07;58.34;882.0;10785.0;337.5
96;Totaal;Totaal;Totaal;Noord-Holland (PV);2010;2.71;28.74;64.92;944.0;9995.0;376.3
97;Totaal;Totaal;Totaal;Noord-Holland (PV);2011;2.69;30.63;65.84;936.0;10656.0;381.7
98;Totaal;Totaal;Totaal;Noord-Holland (PV);2012;2.71;27.81;64.04;948.0;9713.0;372.7
99;Totaal;Totaal;Totaal;Noord-Holland (PV);2013;2.66;28.91;63.85;927.0;10062.0;370.3
100;Totaal;Totaal;Totaal;Noord-Holland (PV);2014;2.71;29.16;64.71;943.0;10147.0;375.3
101;Totaal;Totaal;Totaal;Noord-Holland (PV);2015;2.62;27.83;62.98;913.0;9698.0;365.8
102;Totaal;Totaal;Totaal;Noord-Holland (PV);2016;2.58;27.36;62.42;903.0;9557.0;363.5
103;Totaal;Totaal;Totaal;Noord-Holland (PV);2017;2.47;27.4;61.99;858.0;9504.0;358.4
104;Totaal;Totaal;Totaal;Zuid-Holland (PV);2010;2.72;27.34;62.56;946.0;9500.0;362.3
105;Totaal;Totaal;Totaal;Zuid-Holland (PV);2011;2.6;27.86;62.53;904.0;9693.0;362.6
106;Totaal;Totaal;Totaal;Zuid-Holland (PV);2012;2.61;28.0;60.58;912.0;9773.0;352.3
107;Totaal;Totaal;Totaal;Zuid-Holland (PV);2013;2.59;27.69;61.57;901.0;9638.0;357.2
108;Totaal;Totaal;Totaal;Zuid-Holland (PV);2014;2.61;28.22;63.68;908.0;9824.0;369.4
109;Totaal;Totaal;Totaal;Zuid-Holland (PV);2015;2.51;27.29;60.83;874.0;9511.0;353.4
110;Totaal;Totaal;Totaal;Zuid-Holland (PV);2016;2.51;27.75;60.57;877.0;9691.0;352.6
111;Totaal;Totaal;Totaal;Zuid-Holland (PV);2017;2.43;27.02;59.24;843.0;9362.0;342.1
112;Totaal;Totaal;Totaal;Zeeland (PV);2010;2.7;32.72;58.54;937.0;11375.0;339.2
113;Totaal;Totaal;Totaal;Zeeland (PV);2011;2.51;31.8;55.38;872.0;11055.0;320.9
114;Totaal;Totaal;Totaal;Zeeland (PV);2012;2.59;32.88;58.38;904.0;11458.0;339.1
115;Totaal;Totaal;Totaal;Zeeland (PV);2013;2.54;33.65;61.39;885.0;11698.0;355.7
116;Totaal;Totaal;Totaal;Zeeland (PV);2014;2.64;30.87;59.7;917.0;10738.0;346.1
117;Totaal;Totaal;Totaal;Zeeland (PV);2015;2.5;28.17;56.47;871.0;9801.0;327.4
118;Totaal;Totaal;Totaal;Zeeland (PV);2016;2.46;29.84;51.59;860.0;10417.0;300.2
119;Totaal;Totaal;Totaal;Zeeland (PV);2017;2.42;28.68;52.16;837.0;9940.0;301.3
120;Totaal;Totaal;Totaal;Noord-Brabant (PV);2010;2.81;30.28;60.33;976.0;10523.0;349.5
121;Totaal;Totaal;Totaal;Noord-Brabant (PV);2011;2.76;32.01;60.36;960.0;11132.0;349.9
122;Totaal;Totaal;Totaal;Noord-Brabant (PV);2012;2.72;30.23;59.99;949.0;10541.0;348.6
123;Totaal;Totaal;Totaal;Noord-Brabant (PV);2013;2.77;32.33;61.54;964.0;11244.0;356.7
124;Totaal;Totaal;Totaal;Noord-Brabant (PV);2014;2.78;31.38;61.0;967.0;10916.0;353.7
125;Totaal;Totaal;Totaal;Noord-Brabant (PV);2015;2.66;29.88;58.94;926.0;10406.0;342.2
126;Totaal;Totaal;Totaal;Noord-Brabant (PV);2016;2.61;29.44;58.6;913.0;10288.0;341.3
127;Totaal;Totaal;Totaal;Noord-Brabant (PV);2017;2.55;29.29;56.27;883.0;10155.0;325.1
128;Totaal;Totaal;Totaal;Limburg (PV);2010;2.76;28.18;60.2;959.0;9789.0;348.6
129;Totaal;Totaal;Totaal;Limburg (PV);2011;2.58;28.54;55.8;899.0;9933.0;323.7
130;Totaal;Totaal;Totaal;Limburg (PV);2012;2.63;25.17;54.53;915.0;8768.0;316.6
131;Totaal;Totaal;Totaal;Limburg (PV);2013;2.63;28.87;57.41;914.0;10040.0;332.8
132;Totaal;Totaal;Totaal;Limburg (PV);2014;2.69;26.34;56.16;935.0;9154.0;325.4
133;Totaal;Totaal;Totaal;Limburg (PV);2015;2.58;26.97;54.5;897.0;9388.0;316.2
134;Totaal;Totaal;Totaal;Limburg (PV);2016;2.53;26.06;53.59;885.0;9104.0;312.1
135;Totaal;Totaal;Totaal;Limburg (PV);2017;2.55;28.69;54.79;882.0;9944.0;316.5
136;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2010;2.71;27.54;66.56;942.0;9580.0;385.8
137;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2011;2.66;29.4;67.28;925.0;10236.0;390.5
138;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2012;2.65;28.03;65.01;925.0;9793.0;378.6
139;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2013;2.6;28.84;66.05;906.0;10048.0;383.5
140;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2014;2.65;27.86;65.87;922.0;9705.0;382.4
141;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2015;2.55;26.56;64.22;889.0;9264.0;373.4
142;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2016;2.53;27.1;63.44;886.0;9480.0;369.8
143;Totaal;Totaal;Totaal;Zeer sterk stedelijk;2017;2.44;26.78;62.61;848.0;9288.0;362.0
144;Totaal;Totaal;Totaal;Sterk stedelijk;2010;2.77;28.84;61.59;962.0;10028.0;356.9
145;Totaal;Totaal;Totaal;Sterk stedelijk;2011;2.7;30.16;61.05;940.0;10490.0;353.9
146;Totaal;Totaal;Totaal;Sterk stedelijk;2012;2.72;29.09;61.9;949.0;10149.0;360.0
147;Totaal;Totaal;Totaal;Sterk stedelijk;2013;2.72;30.33;60.71;945.0;10556.0;352.2
148;Totaal;Totaal;Totaal;Sterk stedelijk;2014;2.74;32.27;64.41;952.0;11229.0;373.6
149;Totaal;Totaal;Totaal;Sterk stedelijk;2015;2.62;29.39;59.67;913.0;10240.0;346.5
150;Totaal;Totaal;Totaal;Sterk stedelijk;2016;2.58;29.77;59.69;900.0;10398.0;347.4
151;Totaal;Totaal;Totaal;Sterk stedelijk;2017;2.49;29.36;58.5;863.0;10179.0;338.0
152;Totaal;Totaal;Totaal;Matig stedelijk;2010;2.87;30.96;61.28;996.0;10761.0;355.0
153;Totaal;Totaal;Totaal;Matig stedelijk;2011;2.73;30.86;60.33;948.0;10732.0;349.7
154;Totaal;Totaal;Totaal;Matig stedelijk;2012;2.77;29.4;59.18;965.0;10254.0;344.0
155;Totaal;Totaal;Totaal;Matig stedelijk;2013;2.72;30.04;60.52;946.0;10442.0;350.7
156;Totaal;Totaal;Totaal;Matig stedelijk;2014;2.73;31.21;61.8;951.0;10853.0;358.2
157;Totaal;Totaal;Totaal;Matig stedelijk;2015;2.66;29.58;57.68;927.0;10300.0;334.8
158;Totaal;Totaal;Totaal;Matig stedelijk;2016;2.6;28.12;56.79;907.0;9819.0;330.5
159;Totaal;Totaal;Totaal;Matig stedelijk;2017;2.57;30.08;57.02;891.0;10426.0;329.3
160;Totaal;Totaal;Totaal;Weinig stedelijk;2010;2.77;32.21;61.38;962.0;11185.0;355.3
161;Totaal;Totaal;Totaal;Weinig stedelijk;2011;2.64;30.37;58.39;916.0;10554.0;338.2
162;Totaal;Totaal;Totaal;Weinig stedelijk;2012;2.66;30.14;57.58;926.0;10508.0;334.5
163;Totaal;Totaal;Totaal;Weinig stedelijk;2013;2.7;31.38;58.84;939.0;10916.0;341.1
164;Totaal;Totaal;Totaal;Weinig stedelijk;2014;2.68;30.33;59.67;933.0;10549.0;346.0
165;Totaal;Totaal;Totaal;Weinig stedelijk;2015;2.59;31.16;58.04;902.0;10850.0;336.8
166;Totaal;Totaal;Totaal;Weinig stedelijk;2016;2.52;31.44;57.45;879.0;10977.0;334.3
167;Totaal;Totaal;Totaal;Weinig stedelijk;2017;2.53;30.26;56.31;876.0;10483.0;325.1
168;Totaal;Totaal;Totaal;Niet stedelijk;2010;2.72;33.78;62.42;946.0;11738.0;361.5
169;Totaal;Totaal;Totaal;Niet stedelijk;2011;2.56;34.74;59.14;892.0;12083.0;342.9
170;Totaal;Totaal;Totaal;Niet stedelijk;2012;2.53;31.12;56.5;882.0;10844.0;328.2
171;Totaal;Totaal;Totaal;Niet stedelijk;2013;2.63;33.08;59.42;912.0;11498.0;344.2
172;Totaal;Totaal;Totaal;Niet stedelijk;2014;2.61;32.37;60.32;907.0;11251.0;349.4
173;Totaal;Totaal;Totaal;Niet stedelijk;2015;2.57;32.64;58.63;895.0;11366.0;340.3
174;Totaal;Totaal;Totaal;Niet stedelijk;2016;2.47;31.76;57.82;861.0;11094.0;336.6
175;Totaal;Totaal;Totaal;Niet stedelijk;2017;2.44;29.93;53.5;845.0;10368.0;308.8
176;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2010;0.46;0.2;3.03;159.0;71.0;17.5
177;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2011;0.42;0.19;2.8;147.0;66.0;16.2
178;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2012;0.43;0.19;2.98;149.0;67.0;17.3
179;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2013;0.43;0.19;2.86;151.0;68.0;16.6
180;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2014;0.43;0.2;2.92;151.0;68.0;16.9
181;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2015;0.42;0.19;2.73;145.0;66.0;15.8
182;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2016;0.4;0.18;2.6;141.0;63.0;15.1
183;Totaal;Totaal;Afstand: 0 tot 1 km;Nederland;2017;0.38;0.17;2.48;131.0;59.0;14.3
184;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2010;0.42;0.19;2.62;145.0;65.0;15.2
185;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2011;0.4;0.18;2.47;138.0;64.0;14.3
186;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2012;0.42;0.19;2.65;148.0;68.0;15.4
187;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2013;0.44;0.2;2.6;152.0;68.0;15.1
188;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2014;0.44;0.2;3.03;152.0;70.0;17.6
189;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2015;0.41;0.19;2.47;142.0;65.0;14.4
190;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2016;0.41;0.18;2.63;142.0;63.0;15.3
191;Totaal;Totaal;Afstand: 0 tot 1 km;Noord-Nederland (LD);2017;0.36;0.16;2.36;126.0;56.0;13.6
192;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2010;0.47;0.21;3.03;162.0;72.0;17.6
193;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2011;0.43;0.19;2.5;150.0;66.0;14.5
194;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2012;0.41;0.19;2.79;144.0;66.0;16.2
195;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2013;0.43;0.19;2.6;149.0;67.0;15.1
196;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2014;0.4;0.18;2.6;139.0;63.0;15.1
197;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2015;0.42;0.19;2.65;146.0;65.0;15.4
198;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2016;0.37;0.17;2.2;129.0;58.0;12.8
199;Totaal;Totaal;Afstand: 0 tot 1 km;Oost-Nederland (LD);2017;0.36;0.17;2.48;124.0;57.0;14.3
200;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2010;0.47;0.21;3.21;162.0;72.0;18.6
201;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2011;0.43;0.19;3.08;148.0;66.0;17.9
202;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2012;0.44;0.19;3.28;153.0;68.0;19.1
203;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2013;0.45;0.2;3.11;155.0;69.0;18.0
204;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2014;0.44;0.2;3.16;155.0;69.0;18.3
205;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2015;0.42;0.19;2.81;147.0;67.0;16.3
206;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2016;0.42;0.18;2.78;147.0;65.0;16.2
207;Totaal;Totaal;Afstand: 0 tot 1 km;West-Nederland (LD);2017;0.39;0.17;2.55;134.0;60.0;14.7
208;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2010;0.46;0.2;2.84;158.0;69.0;16.4
209;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2011;0.42;0.19;2.62;145.0;67.0;15.2
210;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2012;0.42;0.19;2.67;146.0;66.0;15.5
211;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2013;0.41;0.19;2.72;143.0;67.0;15.8
212;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2014;0.44;0.2;2.64;152.0;69.0;15.3
213;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2015;0.41;0.19;2.73;143.0;65.0;15.9
214;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2016;0.4;0.18;2.57;140.0;64.0;15.0
215;Totaal;Totaal;Afstand: 0 tot 1 km;Zuid-Nederland (LD);2017;0.38;0.18;2.37;132.0;61.0;13.7
216;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2010;0.48;0.22;3.35;166.0;75.0;19.4
217;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2011;0.43;0.2;2.71;149.0;69.0;15.7
218;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2012;0.4;0.18;2.8;138.0;62.0;16.3
219;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2013;0.45;0.2;2.7;157.0;71.0;15.6
220;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2014;0.45;0.21;2.89;157.0;74.0;16.8
221;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2015;0.42;0.18;2.32;146.0;64.0;13.5
222;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2016;0.43;0.2;3.36;152.0;69.0;19.6
223;Totaal;Totaal;Afstand: 0 tot 1 km;Groningen (PV);2017;0.41;0.19;2.51;144.0;65.0;14.5
224;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2010;0.41;0.18;2.43;142.0;62.0;14.1
225;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2011;0.41;0.19;2.58;143.0;65.0;15.0
226;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2012;0.49;0.22;2.63;172.0;78.0;15.3
227;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2013;0.47;0.21;2.86;164.0;74.0;16.6
228;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2014;0.46;0.21;2.72;159.0;73.0;15.8
229;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2015;0.42;0.2;2.93;145.0;68.0;17.0
230;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2016;0.43;0.19;2.48;151.0;65.0;14.4
231;Totaal;Totaal;Afstand: 0 tot 1 km;Friesland (PV);2017;0.37;0.16;2.59;127.0;57.0;14.9
232;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2010;0.36;0.16;2.01;124.0;56.0;11.7
233;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2011;0.34;0.16;2.03;118.0;55.0;11.8
234;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2012;0.37;0.17;2.49;129.0;60.0;14.5
235;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2013;0.37;0.17;2.13;128.0;58.0;12.3
236;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2014;0.4;0.18;3.62;138.0;61.0;21.0
237;Totaal;Totaal;Afstand: 0 tot 1 km;Drenthe (PV);2015;0.39;0.17;2.05;135.0;61.0;11.9
