ID;Geslacht;Leeftijd;Afstudeerrichting;Herkomstgroepering;Peilmoment;BedrijfstakkenBranchesSBI93;Perioden;LoonVanWerknemersTotaal_1;LoonVanWerknemersVoltijd_2;LoonVanWerknemersTotaal_3;LoonVanWerknemersVoltijd_4;LoonVanWerknemersTotaal_5;LoonVanWerknemersVoltijd_6;LoonVanWerknemersTotaal_7;LoonVanWerknemersVoltijd_8;LoonVanWerknemersTotaal_9;LoonVanWerknemersVoltijd_10;LoonVanWerknemersTotaal_11;LoonVanWerknemersVoltijd_12;LoonVanWerknemersTotaal_13;LoonVanWerknemersVoltijd_14;LoonVanWerknemersTotaal_15;LoonVanWerknemersVoltijd_16
0;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;0;Cohort 1999/'00;1.5;;1.4;;1.4;;1.2;;1.7;;1.9;;1.6;;2.2;
1;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;0;Cohort 2000/'01;1.5;1.9;1.4;1.8;1.4;1.8;1.3;1.7;1.7;2.2;1.0;2.3;1.7;2.1;2.3;2.6
2;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;0;Cohort 2001/'02;1.5;2.0;1.4;1.8;1.4;1.8;1.3;1.9;1.8;2.2;1.4;2.5;1.6;2.1;2.5;2.7
3;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;0;Cohort 2002/'03;1.5;2.1;1.3;1.8;1.3;1.8;1.2;1.9;1.7;2.4;1.8;2.5;1.6;2.3;2.5;2.9
4;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;0;Cohort 2003/'04;1.5;2.1;1.4;1.9;1.4;1.9;1.3;2.0;1.8;2.4;1.8;2.8;1.6;2.3;2.5;2.8
5;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;1;Cohort 1999/'00;1.2;;1.2;;1.2;;1.6;;1.1;;;;1.1;;;
6;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;1;Cohort 2000/'01;1.1;1.8;1.1;1.8;1.1;1.8;;;0.8;1.8;;;0.8;1.8;;
7;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;1;Cohort 2001/'02;1.0;1.7;1.1;1.7;1.1;1.7;;;0.9;1.8;;;1.0;1.8;0.4;
8;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;1;Cohort 2002/'03;1.0;1.7;1.0;1.7;1.0;1.6;2.1;2.1;1.0;2.0;;;1.0;2.0;0.2;
9;Totaal mannen en vrouwen;0;0;0;Direct na afstuderen;1;Cohort 2003/'04;1.1;2.0;1.1;2.0;1.1;2.0;;;1.0;2.2;2.0;2.0;1.0;2.2;0.4;
