ID;Financieringsvorm;Wijken;Perioden;Gemeentenaam_1;SoortRegio_2;Codering_3;IndelingswijzigingWijken_4;WmoClienten_5;WmoClientenPer1000Inwoners_6
0;Totaal;Aa en Hunze;1e halfjaar 2019;Aa en Hunze                             ;Gemeente ;GM1680  ;;1430.0;56.0
1;Totaal;Aa en Hunze;2e halfjaar 2019;Aa en Hunze                             ;Gemeente ;GM1680  ;;1475.0;58.0
2;Totaal;Aa en Hunze;2019;Aa en Hunze                             ;Gemeente ;GM1680  ;;1605.0;63.0
3;Totaal;Wijk 00 Annen;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168000;1.0;200.0;56.0
4;Totaal;Wijk 00 Annen;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168000;1.0;210.0;58.0
5;Totaal;Wijk 00 Annen;2019;Aa en Hunze                             ;Wijk     ;WK168000;1.0;215.0;60.0
6;Totaal;Wijk 01 Eext;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168001;1.0;55.0;39.0
7;Totaal;Wijk 01 Eext;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168001;1.0;55.0;39.0
8;Totaal;Wijk 01 Eext;2019;Aa en Hunze                             ;Wijk     ;WK168001;1.0;55.0;39.0
9;Totaal;Wijk 02 Anloo;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168002;1.0;15.0;32.0
10;Totaal;Wijk 02 Anloo;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168002;1.0;15.0;32.0
11;Totaal;Wijk 02 Anloo;2019;Aa en Hunze                             ;Wijk     ;WK168002;1.0;15.0;32.0
12;Totaal;Wijk 03 Gasteren;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168003;1.0;15.0;37.0
13;Totaal;Wijk 03 Gasteren;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168003;1.0;15.0;37.0
14;Totaal;Wijk 03 Gasteren;2019;Aa en Hunze                             ;Wijk     ;WK168003;1.0;15.0;37.0
15;Totaal;Wijk 04 Anderen;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168004;1.0;20.0;78.0
16;Totaal;Wijk 04 Anderen;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168004;1.0;20.0;78.0
17;Totaal;Wijk 04 Anderen;2019;Aa en Hunze                             ;Wijk     ;WK168004;1.0;20.0;78.0
18;Totaal;Wijk 05 Schipborg;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168005;1.0;20.0;34.0
19;Totaal;Wijk 05 Schipborg;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168005;1.0;20.0;34.0
20;Totaal;Wijk 05 Schipborg;2019;Aa en Hunze                             ;Wijk     ;WK168005;1.0;20.0;34.0
21;Totaal;Wijk 06 Eexterveen;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168006;1.0;;
22;Totaal;Wijk 06 Eexterveen;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168006;1.0;10.0;22.0
23;Totaal;Wijk 06 Eexterveen;2019;Aa en Hunze                             ;Wijk     ;WK168006;1.0;10.0;22.0
24;Totaal;Wijk 07 Spijkerboor;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168007;1.0;;
25;Totaal;Wijk 07 Spijkerboor;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168007;1.0;;
26;Totaal;Wijk 07 Spijkerboor;2019;Aa en Hunze                             ;Wijk     ;WK168007;1.0;;
27;Totaal;Wijk 08 Nieuw-Annerveen;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168008;1.0;;
28;Totaal;Wijk 08 Nieuw-Annerveen;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168008;1.0;;
29;Totaal;Wijk 08 Nieuw-Annerveen;2019;Aa en Hunze                             ;Wijk     ;WK168008;1.0;;
30;Totaal;Wijk 09 Oud-Annerveen;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168009;1.0;;
31;Totaal;Wijk 09 Oud-Annerveen;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168009;1.0;;
32;Totaal;Wijk 09 Oud-Annerveen;2019;Aa en Hunze                             ;Wijk     ;WK168009;1.0;;
33;Totaal;Wijk 11 Annerveenschekanaal;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168011;1.0;15.0;38.0
34;Totaal;Wijk 11 Annerveenschekanaal;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168011;1.0;15.0;38.0
35;Totaal;Wijk 11 Annerveenschekanaal;2019;Aa en Hunze                             ;Wijk     ;WK168011;1.0;15.0;38.0
36;Totaal;Wijk 12 Eexterveenschekanaal;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168012;1.0;10.0;38.0
37;Totaal;Wijk 12 Eexterveenschekanaal;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168012;1.0;;
38;Totaal;Wijk 12 Eexterveenschekanaal;2019;Aa en Hunze                             ;Wijk     ;WK168012;1.0;10.0;38.0
39;Totaal;Wijk 13 Eexterzandvoort;1e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168013;1.0;;
40;Totaal;Wijk 13 Eexterzandvoort;2e halfjaar 2019;Aa en Hunze                             ;Wijk     ;WK168013;1.0;;
41;Totaal;Wijk 13 Eexterzandvoort;2019;Aa en Hunze                             ;Wijk     ;WK168013;1.0;;
