ID;Geslacht;SamenstellingHuishouden;Regio;Bewoners_1
0;Totaal mannen en vrouwen;Totale bevolking;Nederland;7935565.0
1;Totaal mannen en vrouwen;Totale bevolking;Groningen (provincie);392436.0
2;Totaal mannen en vrouwen;Totale bevolking;Friesland;399659.0
3;Totaal mannen en vrouwen;Totale bevolking;Drenthe;222432.0
4;Totaal mannen en vrouwen;Totale bevolking;Overijssel;520788.0
5;Totaal mannen en vrouwen;Totale bevolking;Gelderland;829293.0
6;Totaal mannen en vrouwen;Totale bevolking;Utrecht (provincie);406960.0
7;Totaal mannen en vrouwen;Totale bevolking;Noord-Holland;1509587.0
8;Totaal mannen en vrouwen;Totale bevolking;Zuid-Holland;1957578.0
9;Totaal mannen en vrouwen;Totale bevolking;Zeeland;247606.0
10;Totaal mannen en vrouwen;Totale bevolking;Noord-Brabant;898386.0
11;Totaal mannen en vrouwen;Totale bevolking;Limburg;550840.0
12;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met meer dan 100000 inwoners;2161741.0
13;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 50001 - 100000 inwoners;794275.0
14;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 20001 - 50000 inwoners;909519.0
15;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 10001 - 20000 inwoners;1178525.0
16;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 5001 - 10000 inwoners;1206889.0
17;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 2001 - 5000 inwoners;1218855.0
18;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 1001 - 2000 inwoners;348525.0
19;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 501 - 1000 inwoners;106191.0
20;Totaal mannen en vrouwen;Totale bevolking;Gemeenten met 500 of minder inwoners;11045.0
21;Totaal mannen en vrouwen;Totale bevolking;Amsterdam;757386.0
22;Totaal mannen en vrouwen;Totale bevolking;Rotterdam;586952.0
23;Totaal mannen en vrouwen;Totale bevolking;'s-Gravenhage;437675.0
24;Totaal mannen en vrouwen;Totale bevolking;Utrecht;154882.0
25;Totaal mannen en vrouwen;Totale bevolking;Haarlem;119700.0
26;Totaal mannen en vrouwen;Totale bevolking;Groningen;105146.0
27;Totaal mannen en vrouwen;Totale bevolking;Eindhoven;94948.0
28;Totaal mannen en vrouwen;Totale bevolking;Nijmegen;81716.0
29;Totaal mannen en vrouwen;Totale bevolking;Tilburg;78804.0
30;Totaal mannen en vrouwen;Totale bevolking;Arnhem;78234.0
31;Totaal mannen en vrouwen;Totale bevolking;Leiden;70825.0
32;Totaal mannen en vrouwen;Totale bevolking;Maastricht;60644.0
33;Totaal mannen en vrouwen;Totale bevolking;Apeldoorn;60452.0
34;Totaal mannen en vrouwen;Totale bevolking;Hilversum;57059.0
35;Totaal mannen en vrouwen;Totale bevolking;Dordrecht;56156.0
36;Totaal mannen en vrouwen;Totale bevolking;Schiedam;52805.0
37;Totaal mannen en vrouwen;Totale bevolking;Enschede;51805.0
38;Totaal mannen en vrouwen;Totale bevolking;Delft;50827.0
39;Totaal mannen en vrouwen;Totale bevolking;Leeuwarden;48548.0
40;Totaal mannen en vrouwen;Totale bevolking;Heerlen;46917.0
41;Totaal mannen en vrouwen;Totale bevolking;Breda;44649.0
42;Totaal mannen en vrouwen;Totale bevolking;'s-Hertogenbosch;42203.0
43;Totaal mannen en vrouwen;Totale bevolking;Velsen;41259.0
44;Totaal mannen en vrouwen;Totale bevolking;Emmen;40961.0
45;Totaal mannen en vrouwen;Totale bevolking;Zwolle;40496.0
46;Totaal mannen en vrouwen;Totale bevolking;Amersfoort;38549.0
47;Totaal mannen en vrouwen;Totale bevolking;Kerkrade;36705.0
48;Totaal mannen en vrouwen;Totale bevolking;Deventer;36221.0
49;Totaal mannen en vrouwen;Totale bevolking;Hengelo (O.);34338.0
50;Totaal mannen en vrouwen;Totale bevolking;Zaandam;33184.0
51;Totaal mannen en vrouwen;Totale bevolking;Almelo;32422.0
52;Totaal mannen en vrouwen;Totale bevolking;Lonneker;31129.0
53;Totaal mannen en vrouwen;Totale bevolking;Ede;30688.0
54;Totaal mannen en vrouwen;Totale bevolking;Helder (Den);29426.0
55;Totaal mannen en vrouwen;Totale bevolking;Gouda;29163.0
56;Totaal mannen en vrouwen;Totale bevolking;Alkmaar;28305.0
57;Totaal mannen en vrouwen;Totale bevolking;Vlaardingen;27855.0
58;Totaal mannen en vrouwen;Totale bevolking;Haarlemmermeer;26829.0
59;Totaal mannen en vrouwen;Totale bevolking;Helmond;25435.0
60;Totaal mannen en vrouwen;Totale bevolking;Bussum;25105.0
61;Totaal mannen en vrouwen;Totale bevolking;Zeist;24754.0
62;Totaal mannen en vrouwen;Totale bevolking;Rheden;24642.0
63;Totaal mannen en vrouwen;Totale bevolking;Venlo;24275.0
64;Totaal mannen en vrouwen;Totale bevolking;Roosendaal en Nispen;22093.0
65;Totaal mannen en vrouwen;Totale bevolking;Vlissingen;21716.0
66;Totaal mannen en vrouwen;Totale bevolking;Bergen op Zoom;21652.0
67;Totaal mannen en vrouwen;Afzonderlijk levende personen;Nederland;218456.0
68;Totaal mannen en vrouwen;Afzonderlijk levende personen;Groningen (provincie);8565.0
69;Totaal mannen en vrouwen;Afzonderlijk levende personen;Friesland;8703.0
70;Totaal mannen en vrouwen;Afzonderlijk levende personen;Drenthe;2742.0
71;Totaal mannen en vrouwen;Afzonderlijk levende personen;Overijssel;7767.0
72;Totaal mannen en vrouwen;Afzonderlijk levende personen;Gelderland;17274.0
73;Totaal mannen en vrouwen;Afzonderlijk levende personen;Utrecht (provincie);11316.0
74;Totaal mannen en vrouwen;Afzonderlijk levende personen;Noord-Holland;55907.0
75;Totaal mannen en vrouwen;Afzonderlijk levende personen;Zuid-Holland;64200.0
76;Totaal mannen en vrouwen;Afzonderlijk levende personen;Zeeland;5453.0
77;Totaal mannen en vrouwen;Afzonderlijk levende personen;Noord-Brabant;20845.0
