ID;KenmerkenHuishouden;RegioS;Perioden;ParticuliereHuishoudens_1;ParticuliereHuishoudensRelatief_2;TotaalVermogen_3;GemiddeldVermogen_4;MediaanVermogen_5
0;Particuliere huishoudens;Nederland;2011;7347.5;100;1213.1;165.1;32.8
1;Particuliere huishoudens;Nederland;2012;7412.1;100;1141.6;154.0;25.5
2;Particuliere huishoudens;Nederland;2013;7467.8;100;1029.7;137.9;17.2
3;Particuliere huishoudens;Nederland;2014;7496.4;100;1042.9;139.1;16.8
4;Particuliere huishoudens;Nederland;2015;7568.5;100;1096.4;144.9;20.1
5;Particuliere huishoudens;Nederland;2016;7623.2;100;1167.2;153.1;22.2
6;Particuliere huishoudens;Nederland;2017;7691.8;100;1259.5;163.8;28.3
7;Particuliere huishoudens;Noord-Nederland (LD);2011;763.2;100;106.3;139.3;37.9
8;Particuliere huishoudens;Noord-Nederland (LD);2012;768.2;100;99.4;129.4;29.6
9;Particuliere huishoudens;Noord-Nederland (LD);2013;772.8;100;89.9;116.3;20.2
10;Particuliere huishoudens;Noord-Nederland (LD);2014;774.0;100;90.4;116.8;19.1
11;Particuliere huishoudens;Noord-Nederland (LD);2015;779.0;100;93.8;120.4;21.3
12;Particuliere huishoudens;Noord-Nederland (LD);2016;781.3;100;98.3;125.8;22.6
13;Particuliere huishoudens;Noord-Nederland (LD);2017;786.1;100;103.7;131.9;27.1
14;Particuliere huishoudens;Oost-Nederland (LD);2011;1482.8;100;241.7;163.0;40.7
15;Particuliere huishoudens;Oost-Nederland (LD);2012;1496.8;100;227.3;151.9;31.3
16;Particuliere huishoudens;Oost-Nederland (LD);2013;1510.0;100;205.8;136.3;21.2
17;Particuliere huishoudens;Oost-Nederland (LD);2014;1513.7;100;206.9;136.7;20.6
18;Particuliere huishoudens;Oost-Nederland (LD);2015;1527.5;100;216.3;141.6;23.5
19;Particuliere huishoudens;Oost-Nederland (LD);2016;1538.9;100;228.3;148.4;25.8
20;Particuliere huishoudens;Oost-Nederland (LD);2017;1555.0;100;243.9;156.8;31.2
21;Particuliere huishoudens;West-Nederland (LD);2011;3542.5;100;589.9;166.5;24.1
22;Particuliere huishoudens;West-Nederland (LD);2012;3575.4;100;556.2;155.6;19.0
23;Particuliere huishoudens;West-Nederland (LD);2013;3601.3;100;499.1;138.6;11.3
24;Particuliere huishoudens;West-Nederland (LD);2014;3619.0;100;508.2;140.4;11.3
25;Particuliere huishoudens;West-Nederland (LD);2015;3658.9;100;540.4;147.7;15.2
26;Particuliere huishoudens;West-Nederland (LD);2016;3690.0;100;582.0;157.7;17.6
27;Particuliere huishoudens;West-Nederland (LD);2017;3722.9;100;636.5;171.0;23.1
28;Particuliere huishoudens;Zuid-Nederland (LD);2011;1557.9;100;275.1;176.6;54.3
29;Particuliere huishoudens;Zuid-Nederland (LD);2012;1571.1;100;258.5;164.6;42.7
30;Particuliere huishoudens;Zuid-Nederland (LD);2013;1583.3;100;234.9;148.4;30.0
31;Particuliere huishoudens;Zuid-Nederland (LD);2014;1589.7;100;237.4;149.4;29.0
32;Particuliere huishoudens;Zuid-Nederland (LD);2015;1603.2;100;245.9;153.4;32.0
33;Particuliere huishoudens;Zuid-Nederland (LD);2016;1613.0;100;258.6;160.3;35.2
34;Particuliere huishoudens;Zuid-Nederland (LD);2017;1627.8;100;275.4;169.2;41.3
35;Particuliere huishoudens;Groningen (PV);2011;274.6;100;32.0;116.5;20.0
36;Particuliere huishoudens;Groningen (PV);2012;277.3;100;29.7;107.2;14.8
37;Particuliere huishoudens;Groningen (PV);2013;279.6;100;26.8;95.9;8.6
38;Particuliere huishoudens;Groningen (PV);2014;280.1;100;27.3;97.3;8.4
39;Particuliere huishoudens;Groningen (PV);2015;282.9;100;28.7;101.5;10.3
40;Particuliere huishoudens;Groningen (PV);2016;283.7;100;30.3;106.9;11.3
41;Particuliere huishoudens;Groningen (PV);2017;284.5;100;31.2;109.8;13.8
42;Particuliere huishoudens;Friesland (PV);2011;279.8;100;41.3;147.7;48.0
43;Particuliere huishoudens;Friesland (PV);2012;281.1;100;38.9;138.3;38.5
44;Particuliere huishoudens;Friesland (PV);2013;282.5;100;35.4;125.5;27.2
45;Particuliere huishoudens;Friesland (PV);2014;283.3;100;35.4;124.9;25.3
46;Particuliere huishoudens;Friesland (PV);2015;284.6;100;36.3;127.5;27.7
47;Particuliere huishoudens;Friesland (PV);2016;285.4;100;37.8;132.5;29.4
48;Particuliere huishoudens;Friesland (PV);2017;287.3;100;40.3;140.2;35.6
49;Particuliere huishoudens;Drenthe (PV);2011;208.8;100;33.0;158.0;59.4
50;Particuliere huishoudens;Drenthe (PV);2012;209.9;100;30.8;146.9;47.7
51;Particuliere huishoudens;Drenthe (PV);2013;210.7;100;27.6;131.1;33.2
52;Particuliere huishoudens;Drenthe (PV);2014;210.6;100;27.8;131.9;31.6
53;Particuliere huishoudens;Drenthe (PV);2015;211.5;100;28.8;136.3;35.0
54;Particuliere huishoudens;Drenthe (PV);2016;212.2;100;30.1;142.0;38.0
55;Particuliere huishoudens;Drenthe (PV);2017;214.3;100;32.2;150.2;42.9
56;Particuliere huishoudens;Overijssel (PV);2011;474.6;100;73.6;155.0;40.4
57;Particuliere huishoudens;Overijssel (PV);2012;477.9;100;70.0;146.5;31.8
58;Particuliere huishoudens;Overijssel (PV);2013;481.0;100;63.9;132.8;22.1
59;Particuliere huishoudens;Overijssel (PV);2014;480.0;100;64.3;133.9;22.0
60;Particuliere huishoudens;Overijssel (PV);2015;483.4;100;67.4;139.4;24.7
61;Particuliere huishoudens;Overijssel (PV);2016;486.6;100;71.6;147.2;27.7
62;Particuliere huishoudens;Overijssel (PV);2017;491.1;100;76.6;156.0;33.0
63;Particuliere huishoudens;Flevoland (PV);2011;157.4;100;15.3;97.3;13.8
64;Particuliere huishoudens;Flevoland (PV);2012;159.9;100;14.2;88.6;7.9
65;Particuliere huishoudens;Flevoland (PV);2013;161.4;100;12.3;76.0;2.8
66;Particuliere huishoudens;Flevoland (PV);2014;162.2;100;12.9;79.6;3.0
67;Particuliere huishoudens;Flevoland (PV);2015;163.9;100;14.3;87.3;5.8
68;Particuliere huishoudens;Flevoland (PV);2016;165.4;100;15.6;94.0;7.9
69;Particuliere huishoudens;Flevoland (PV);2017;167.4;100;17.3;103.1;13.3
70;Particuliere huishoudens;Gelderland (PV);2011;850.9;100;152.8;179.6;49.9
71;Particuliere huishoudens;Gelderland (PV);2012;859.1;100;143.1;166.6;38.5
72;Particuliere huishoudens;Gelderland (PV);2013;867.6;100;129.6;149.4;26.1
73;Particuliere huishoudens;Gelderland (PV);2014;871.5;100;129.7;148.8;24.8
74;Particuliere huishoudens;Gelderland (PV);2015;880.2;100;134.6;152.9;27.5
75;Particuliere huishoudens;Gelderland (PV);2016;886.8;100;141.1;159.1;29.6
76;Particuliere huishoudens;Gelderland (PV);2017;896.5;100;150.0;167.4;35.9
77;Particuliere huishoudens;Utrecht (PV);2011;542.1;100;101.8;187.8;35.5
78;Particuliere huishoudens;Utrecht (PV);2012;546.9;100;96.9;177.1;28.1
79;Particuliere huishoudens;Utrecht (PV);2013;551.9;100;87.8;159.2;18.8
80;Particuliere huishoudens;Utrecht (PV);2014;555.6;100;88.3;158.9;18.2
81;Particuliere huishoudens;Utrecht (PV);2015;562.2;100;93.2;165.9;21.9
82;Particuliere huishoudens;Utrecht (PV);2016;567.1;100;99.3;175.1;25.1
83;Particuliere huishoudens;Utrecht (PV);2017;572.5;100;109.4;191.1;35.0
84;Particuliere huishoudens;Noord-Holland (PV);2011;1249.6;100;221.1;176.9;22.3
85;Particuliere huishoudens;Noord-Holland (PV);2012;1261.3;100;209.8;166.3;17.5
86;Particuliere huishoudens;Noord-Holland (PV);2013;1271.0;100;188.5;148.3;10.4
87;Particuliere huishoudens;Noord-Holland (PV);2014;1280.8;100;191.9;149.8;10.5
88;Particuliere huishoudens;Noord-Holland (PV);2015;1296.5;100;205.3;158.4;14.6
89;Particuliere huishoudens;Noord-Holland (PV);2016;1309.3;100;225.7;172.4;17.6
90;Particuliere huishoudens;Noord-Holland (PV);2017;1321.2;100;251.1;190.1;23.8
91;Particuliere huishoudens;Zuid-Holland (PV);2011;1583.6;100;236.4;149.3;20.1
92;Particuliere huishoudens;Zuid-Holland (PV);2012;1598.9;100;220.1;137.7;15.1
93;Particuliere huishoudens;Zuid-Holland (PV);2013;1609.0;100;194.9;121.2;8.4
94;Particuliere huishoudens;Zuid-Holland (PV);2014;1613.1;100;199.2;123.5;8.3
95;Particuliere huishoudens;Zuid-Holland (PV);2015;1630.1;100;212.0;130.1;11.7
96;Particuliere huishoudens;Zuid-Holland (PV);2016;1642.9;100;225.9;137.5;13.5
97;Particuliere huishoudens;Zuid-Holland (PV);2017;1657.5;100;243.3;146.8;17.9
98;Particuliere huishoudens;Zeeland (PV);2011;167.2;100;30.6;183.1;73.1
99;Particuliere huishoudens;Zeeland (PV);2012;168.4;100;29.4;174.7;60.8
100;Particuliere huishoudens;Zeeland (PV);2013;169.4;100;27.8;164.3;46.9
101;Particuliere huishoudens;Zeeland (PV);2014;169.6;100;28.7;169.5;47.8
102;Particuliere huishoudens;Zeeland (PV);2015;170.1;100;29.8;175.2;52.1
103;Particuliere huishoudens;Zeeland (PV);2016;170.7;100;31.1;181.9;55.4
104;Particuliere huishoudens;Zeeland (PV);2017;171.7;100;32.7;190.5;60.8
105;Particuliere huishoudens;Noord-Brabant (PV);2011;1057.0;100;203.2;192.2;62.4
106;Particuliere huishoudens;Noord-Brabant (PV);2012;1066.9;100;190.8;178.8;48.6
107;Particuliere huishoudens;Noord-Brabant (PV);2013;1076.5;100;173.3;161.0;33.9
108;Particuliere huishoudens;Noord-Brabant (PV);2014;1082.8;100;174.8;161.5;32.7
109;Particuliere huishoudens;Noord-Brabant (PV);2015;1093.9;100;181.5;165.9;36.0
110;Particuliere huishoudens;Noord-Brabant (PV);2016;1101.9;100;189.8;172.2;39.0
111;Particuliere huishoudens;Noord-Brabant (PV);2017;1113.1;100;202.4;181.8;46.0
112;Particuliere huishoudens;Limburg (PV);2011;500.9;100;71.9;143.6;40.8
113;Particuliere huishoudens;Limburg (PV);2012;504.3;100;67.8;134.4;33.0
114;Particuliere huishoudens;Limburg (PV);2013;506.7;100;61.7;121.7;23.4
115;Particuliere huishoudens;Limburg (PV);2014;507.0;100;62.6;123.5;22.7
116;Particuliere huishoudens;Limburg (PV);2015;509.3;100;64.4;126.4;24.7
117;Particuliere huishoudens;Limburg (PV);2016;511.1;100;68.9;134.7;27.8
118;Particuliere huishoudens;Limburg (PV);2017;514.7;100;73.0;141.8;32.5
119;Particuliere huishoudens;Oost-Groningen (CR);2011;60.9;100;7.2;119.0;37.9
120;Particuliere huishoudens;Oost-Groningen (CR);2012;61.1;100;6.9;112.1;30.2
121;Particuliere huishoudens;Oost-Groningen (CR);2013;61.3;100;6.0;98.5;19.2
122;Particuliere huishoudens;Oost-Groningen (CR);2014;60.8;100;6.0;98.6;18.2
123;Particuliere huishoudens;Oost-Groningen (CR);2015;61.5;100;6.2;101.2;19.7
124;Particuliere huishoudens;Oost-Groningen (CR);2016;61.5;100;6.4;104.7;19.5
125;Particuliere huishoudens;Oost-Groningen (CR);2017;61.3;100;6.8;111.1;22.2
126;Particuliere huishoudens;Delfzijl en omgeving (CR);2011;21.6;100;2.5;114.8;32.4
127;Particuliere huishoudens;Delfzijl en omgeving (CR);2012;21.6;100;2.4;109.4;26.8
128;Particuliere huishoudens;Delfzijl en omgeving (CR);2013;21.6;100;2.1;99.5;19.2
129;Particuliere huishoudens;Delfzijl en omgeving (CR);2014;21.4;100;2.2;101.7;17.8
130;Particuliere huishoudens;Delfzijl en omgeving (CR);2015;21.4;100;2.2;102.8;19.0
131;Particuliere huishoudens;Delfzijl en omgeving (CR);2016;21.4;100;2.2;102.3;18.3
132;Particuliere huishoudens;Delfzijl en omgeving (CR);2017;21.4;100;2.3;108.1;20.3
133;Particuliere huishoudens;Overig Groningen (CR);2011;192.1;100;22.3;115.9;14.5
134;Particuliere huishoudens;Overig Groningen (CR);2012;194.6;100;20.5;105.4;10.5
135;Particuliere huishoudens;Overig Groningen (CR);2013;196.8;100;18.6;94.7;6.2
136;Particuliere huishoudens;Overig Groningen (CR);2014;197.8;100;19.1;96.5;6.1
137;Particuliere huishoudens;Overig Groningen (CR);2015;199.9;100;20.3;101.4;8.0
138;Particuliere huishoudens;Overig Groningen (CR);2016;200.8;100;21.7;108.0;9.1
139;Particuliere huishoudens;Overig Groningen (CR);2017;201.8;100;22.1;109.6;11.3
140;Particuliere huishoudens;Noord-Friesland (CR);2011;140.4;100;18.3;130.1;37.9
141;Particuliere huishoudens;Noord-Friesland (CR);2012;141.3;100;17.3;122.1;30.2
142;Particuliere huishoudens;Noord-Friesland (CR);2013;142.1;100;15.7;110.6;21.3
143;Particuliere huishoudens;Noord-Friesland (CR);2014;142.7;100;15.6;109.4;19.3
144;Particuliere huishoudens;Noord-Friesland (CR);2015;143.4;100;16.2;112.7;21.9
145;Particuliere huishoudens;Noord-Friesland (CR);2016;143.8;100;16.7;116.0;22.7
146;Particuliere huishoudens;Noord-Friesland (CR);2017;144.8;100;17.9;123.7;27.6
147;Particuliere huishoudens;Zuidwest-Friesland (CR);2011;59.4;100;10.7;180.5;72.7
148;Particuliere huishoudens;Zuidwest-Friesland (CR);2012;59.5;100;10.1;169.1;60.2
149;Particuliere huishoudens;Zuidwest-Friesland (CR);2013;59.8;100;9.3;155.2;43.9
150;Particuliere huishoudens;Zuidwest-Friesland (CR);2014;60.1;100;9.5;158.0;42.4
151;Particuliere huishoudens;Zuidwest-Friesland (CR);2015;60.3;100;9.6;159.3;45.5
152;Particuliere huishoudens;Zuidwest-Friesland (CR);2016;60.6;100;10.1;166.0;49.8
153;Particuliere huishoudens;Zuidwest-Friesland (CR);2017;61.0;100;10.6;173.5;57.8
154;Particuliere huishoudens;Zuidoost-Friesland (CR);2011;79.9;100;12.3;154.3;51.9
155;Particuliere huishoudens;Zuidoost-Friesland (CR);2012;80.3;100;11.6;144.1;41.2
156;Particuliere huishoudens;Zuidoost-Friesland (CR);2013;80.5;100;10.4;129.6;29.6
157;Particuliere huishoudens;Zuidoost-Friesland (CR);2014;80.5;100;10.3;127.7;28.0
158;Particuliere huishoudens;Zuidoost-Friesland (CR);2015;80.9;100;10.5;130.1;29.5
159;Particuliere huishoudens;Zuidoost-Friesland (CR);2016;81.0;100;11.1;136.6;31.9
160;Particuliere huishoudens;Zuidoost-Friesland (CR);2017;81.6;100;11.8;144.8;38.0
161;Particuliere huishoudens;Noord-Drenthe (CR);2011;80.9;100;13.9;172.3;70.2
162;Particuliere huishoudens;Noord-Drenthe (CR);2012;81.4;100;12.9;158.8;57.3
163;Particuliere huishoudens;Noord-Drenthe (CR);2013;81.8;100;11.7;142.5;40.5
164;Particuliere huishoudens;Noord-Drenthe (CR);2014;81.6;100;11.8;145.0;39.9
165;Particuliere huishoudens;Noord-Drenthe (CR);2015;81.9;100;12.2;149.2;44.9
166;Particuliere huishoudens;Noord-Drenthe (CR);2016;82.3;100;12.7;154.2;49.3
167;Particuliere huishoudens;Noord-Drenthe (CR);2017;83.3;100;13.8;165.3;56.2
168;Particuliere huishoudens;Zuidoost-Drenthe (CR);2011;73.1;100;9.5;129.6;40.9
169;Particuliere huishoudens;Zuidoost-Drenthe (CR);2012;73.3;100;8.8;120.2;32.3
170;Particuliere huishoudens;Zuidoost-Drenthe (CR);2013;73.4;100;7.8;106.9;22.0
171;Particuliere huishoudens;Zuidoost-Drenthe (CR);2014;73.4;100;7.9;106.9;20.6
172;Particuliere huishoudens;Zuidoost-Drenthe (CR);2015;73.7;100;8.2;111.6;22.5
173;Particuliere huishoudens;Zuidoost-Drenthe (CR);2016;73.8;100;8.6;116.9;23.5
174;Particuliere huishoudens;Zuidoost-Drenthe (CR);2017;74.3;100;9.0;121.7;26.4
175;Particuliere huishoudens;Zuidwest-Drenthe (CR);2011;54.9;100;9.6;174.9;73.1
176;Particuliere huishoudens;Zuidwest-Drenthe (CR);2012;55.1;100;9.1;164.6;59.9
177;Particuliere huishoudens;Zuidwest-Drenthe (CR);2013;55.5;100;8.1;146.3;42.7
178;Particuliere huishoudens;Zuidwest-Drenthe (CR);2014;55.5;100;8.1;145.5;40.0
179;Particuliere huishoudens;Zuidwest-Drenthe (CR);2015;55.9;100;8.4;149.9;42.4
180;Particuliere huishoudens;Zuidwest-Drenthe (CR);2016;56.1;100;8.8;157.2;46.1
181;Particuliere huishoudens;Zuidwest-Drenthe (CR);2017;56.7;100;9.4;165.3;52.5
182;Particuliere huishoudens;Noord-Overijssel (CR);2011;146.6;100;24.4;166.6;54.9
183;Particuliere huishoudens;Noord-Overijssel (CR);2012;147.9;100;24.0;162.0;44.0
184;Particuliere huishoudens;Noord-Overijssel (CR);2013;149.3;100;21.7;145.5;30.2
185;Particuliere huishoudens;Noord-Overijssel (CR);2014;149.1;100;22.1;148.3;31.5
186;Particuliere huishoudens;Noord-Overijssel (CR);2015;150.5;100;23.3;154.5;35.3
187;Particuliere huishoudens;Noord-Overijssel (CR);2016;152.3;100;24.9;163.3;38.5
188;Particuliere huishoudens;Noord-Overijssel (CR);2017;153.8;100;26.5;172.1;45.4
189;Particuliere huishoudens;Zuidwest-Overijssel (CR);2011;64.9;100;9.7;150.1;38.9
190;Particuliere huishoudens;Zuidwest-Overijssel (CR);2012;65.1;100;9.2;141.3;31.6
191;Particuliere huishoudens;Zuidwest-Overijssel (CR);2013;65.2;100;8.4;128.3;22.7
192;Particuliere huishoudens;Zuidwest-Overijssel (CR);2014;65.2;100;8.5;130.3;22.7
193;Particuliere huishoudens;Zuidwest-Overijssel (CR);2015;65.9;100;8.9;134.4;24.7
194;Particuliere huishoudens;Zuidwest-Overijssel (CR);2016;66.5;100;9.3;139.7;26.9
195;Particuliere huishoudens;Zuidwest-Overijssel (CR);2017;67.3;100;9.9;147.9;32.6
196;Particuliere huishoudens;Twente (CR);2011;263.1;100;39.4;149.8;34.1
197;Particuliere huishoudens;Twente (CR);2012;264.9;100;36.9;139.2;25.8
198;Particuliere huishoudens;Twente (CR);2013;266.6;100;33.8;126.7;17.9
199;Particuliere huishoudens;Twente (CR);2014;265.6;100;33.7;126.7;17.5
200;Particuliere huishoudens;Twente (CR);2015;266.9;100;35.2;132.0;20.2
201;Particuliere huishoudens;Twente (CR);2016;267.9;100;37.5;139.8;22.6
202;Particuliere huishoudens;Twente (CR);2017;270.0;100;40.2;148.8;27.4
203;Particuliere huishoudens;Veluwe (CR);2011;266.9;100;55.3;207.1;71.7
204;Particuliere huishoudens;Veluwe (CR);2012;269.8;100;52.0;192.8;56.1
205;Particuliere huishoudens;Veluwe (CR);2013;272.8;100;47.2;173.1;39.1
206;Particuliere huishoudens;Veluwe (CR);2014;274.8;100;47.2;171.6;36.7
207;Particuliere huishoudens;Veluwe (CR);2015;278.5;100;49.1;176.2;39.5
208;Particuliere huishoudens;Veluwe (CR);2016;280.7;100;51.6;184.0;43.9
209;Particuliere huishoudens;Veluwe (CR);2017;284.3;100;55.4;194.9;52.4
210;Particuliere huishoudens;Achterhoek (CR);2011;166.8;100;33.4;200.0;87.6
211;Particuliere huishoudens;Achterhoek (CR);2012;168.1;100;31.4;186.7;70.8
212;Particuliere huishoudens;Achterhoek (CR);2013;169.4;100;28.9;170.5;51.7
213;Particuliere huishoudens;Achterhoek (CR);2014;169.3;100;29.0;171.4;50.3
214;Particuliere huishoudens;Achterhoek (CR);2015;170.1;100;29.7;174.8;52.1
215;Particuliere huishoudens;Achterhoek (CR);2016;171.2;100;30.8;180.0;54.1
216;Particuliere huishoudens;Achterhoek (CR);2017;172.4;100;32.3;187.6;59.8
217;Particuliere huishoudens;Arnhem/Nijmegen (CR);2011;325.0;100;44.1;135.6;21.0
218;Particuliere huishoudens;Arnhem/Nijmegen (CR);2012;328.0;100;40.8;124.3;15.9
219;Particuliere huishoudens;Arnhem/Nijmegen (CR);2013;331.3;100;36.2;109.2;9.4
220;Particuliere huishoudens;Arnhem/Nijmegen (CR);2014;332.8;100;36.2;108.6;9.0
221;Particuliere huishoudens;Arnhem/Nijmegen (CR);2015;336.3;100;37.7;112.1;11.5
222;Particuliere huishoudens;Arnhem/Nijmegen (CR);2016;338.9;100;39.7;117.2;12.8
223;Particuliere huishoudens;Arnhem/Nijmegen (CR);2017;342.6;100;42.6;124.2;16.4
224;Particuliere huishoudens;Zuidwest-Gelderland (CR);2011;92.2;100;20.1;217.8;96.1
225;Particuliere huishoudens;Zuidwest-Gelderland (CR);2012;93.2;100;19.0;203.5;78.1
226;Particuliere huishoudens;Zuidwest-Gelderland (CR);2013;94.1;100;17.4;184.4;56.9
227;Particuliere huishoudens;Zuidwest-Gelderland (CR);2014;94.5;100;17.4;183.6;53.9
228;Particuliere huishoudens;Zuidwest-Gelderland (CR);2015;95.3;100;18.1;189.8;57.0
229;Particuliere huishoudens;Zuidwest-Gelderland (CR);2016;96.1;100;19.0;197.5;61.1
230;Particuliere huishoudens;Zuidwest-Gelderland (CR);2017;97.3;100;19.7;202.9;66.7
231;Particuliere huishoudens;Utrecht (CR);2011;542.1;100;101.8;187.8;35.5
232;Particuliere huishoudens;Utrecht (CR);2012;546.9;100;96.9;177.1;28.1
233;Particuliere huishoudens;Utrecht (CR);2013;551.9;100;87.8;159.2;18.8
234;Particuliere huishoudens;Utrecht (CR);2014;555.6;100;88.3;158.9;18.2
235;Particuliere huishoudens;Utrecht (CR);2015;562.2;100;93.2;165.9;21.9
236;Particuliere huishoudens;Utrecht (CR);2016;567.1;100;99.3;175.1;25.1
237;Particuliere huishoudens;Utrecht (CR);2017;572.5;100;109.4;191.1;35.0
238;Particuliere huishoudens;Kop van Noord-Holland (CR);2011;157.9;100;26.3;166.8;55.9
239;Particuliere huishoudens;Kop van Noord-Holland (CR);2012;159.5;100;24.8;155.6;44.3
240;Particuliere huishoudens;Kop van Noord-Holland (CR);2013;160.1;100;22.3;139.2;31.6
241;Particuliere huishoudens;Kop van Noord-Holland (CR);2014;160.4;100;22.7;141.8;31.4
242;Particuliere huishoudens;Kop van Noord-Holland (CR);2015;161.3;100;23.8;147.6;35.9
243;Particuliere huishoudens;Kop van Noord-Holland (CR);2016;162.0;100;25.5;157.3;39.4
244;Particuliere huishoudens;Kop van Noord-Holland (CR);2017;163.1;100;27.7;169.8;45.9
245;Particuliere huishoudens;Alkmaar en omgeving (CR);2011;103.5;100;19.3;186.7;59.0
246;Particuliere huishoudens;Alkmaar en omgeving (CR);2012;104.2;100;17.9;171.7;46.4
247;Particuliere huishoudens;Alkmaar en omgeving (CR);2013;104.8;100;16.0;152.9;30.8
248;Particuliere huishoudens;Alkmaar en omgeving (CR);2014;105.6;100;16.0;151.7;30.2
249;Particuliere huishoudens;Alkmaar en omgeving (CR);2015;106.3;100;16.9;159.3;34.3
250;Particuliere huishoudens;Alkmaar en omgeving (CR);2016;107.1;100;17.9;166.8;38.4
251;Particuliere huishoudens;Alkmaar en omgeving (CR);2017;108.4;100;19.3;177.9;46.7
252;Particuliere huishoudens;IJmond (CR);2011;84.1;100;18.6;221.4;50.8
253;Particuliere huishoudens;IJmond (CR);2012;84.5;100;17.7;209.5;41.1
254;Particuliere huishoudens;IJmond (CR);2013;85.0;100;11.6;136.5;29.3
255;Particuliere huishoudens;IJmond (CR);2014;85.3;100;11.6;136.3;28.3
256;Particuliere huishoudens;IJmond (CR);2015;85.8;100;16.8;196.2;31.4
257;Particuliere huishoudens;IJmond (CR);2016;86.5;100;17.8;205.6;35.9
258;Particuliere huishoudens;IJmond (CR);2017;87.0;100;18.8;216.3;45.2
259;Particuliere huishoudens;Agglomeratie Haarlem (CR);2011;103.4;100;26.1;252.6;38.8
260;Particuliere huishoudens;Agglomeratie Haarlem (CR);2012;104.1;100;24.0;230.6;30.7
261;Particuliere huishoudens;Agglomeratie Haarlem (CR);2013;104.8;100;21.5;205.2;21.3
262;Particuliere huishoudens;Agglomeratie Haarlem (CR);2014;105.9;100;21.5;202.9;21.1
263;Particuliere huishoudens;Agglomeratie Haarlem (CR);2015;106.8;100;23.0;215.0;24.9
264;Particuliere huishoudens;Agglomeratie Haarlem (CR);2016;107.6;100;25.3;235.1;30.2
265;Particuliere huishoudens;Agglomeratie Haarlem (CR);2017;108.1;100;28.0;258.7;44.4
266;Particuliere huishoudens;Zaanstreek (CR);2011;71.1;100;7.9;111.0;20.1
267;Particuliere huishoudens;Zaanstreek (CR);2012;71.9;100;6.9;96.3;13.6
268;Particuliere huishoudens;Zaanstreek (CR);2013;73.0;100;6.3;86.0;8.1
269;Particuliere huishoudens;Zaanstreek (CR);2014;73.7;100;6.3;85.6;7.7
270;Particuliere huishoudens;Zaanstreek (CR);2015;74.0;100;6.7;89.9;10.5
271;Particuliere huishoudens;Zaanstreek (CR);2016;74.6;100;7.0;94.3;12.1
272;Particuliere huishoudens;Zaanstreek (CR);2017;75.5;100;7.9;104.3;17.9
273;Particuliere huishoudens;Groot-Amsterdam (CR);2011;620.1;100;85.7;138.2;9.7
274;Particuliere huishoudens;Groot-Amsterdam (CR);2012;627.1;100;82.4;131.5;7.5
275;Particuliere huishoudens;Groot-Amsterdam (CR);2013;633.0;100;77.3;122.1;4.1
276;Particuliere huishoudens;Groot-Amsterdam (CR);2014;639.5;100;79.4;124.1;4.2
277;Particuliere huishoudens;Groot-Amsterdam (CR);2015;650.8;100;84.8;130.4;7.0
278;Particuliere huishoudens;Groot-Amsterdam (CR);2016;659.3;100;96.8;146.9;9.1
279;Particuliere huishoudens;Groot-Amsterdam (CR);2017;665.6;100;108.6;163.2;13.1
280;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2011;109.4;100;37.1;339.2;66.2
281;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2012;110.0;100;36.0;327.5;51.7
282;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2013;110.3;100;33.6;304.2;36.1
283;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2014;110.5;100;34.3;310.9;35.5
284;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2015;111.6;100;33.3;298.5;41.0
285;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2016;112.3;100;35.4;315.1;46.1
286;Particuliere huishoudens;Het Gooi en Vechtstreek (CR);2017;113.4;100;40.9;360.2;56.8
287;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2011;178.8;100;37.8;211.6;50.3
288;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2012;180.9;100;35.0;193.4;38.1
289;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2013;183.2;100;31.7;172.9;25.7
290;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2014;184.6;100;32.7;177.3;26.4
291;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2015;186.5;100;34.4;184.3;30.6
292;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2016;188.6;100;36.5;193.8;34.2
293;Particuliere huishoudens;Agglomeratie Leiden en Bollenstreek (CR);2017;191.1;100;38.7;202.4;42.0
294;Particuliere huishoudens;Agglomeratie 's-Gravenhage (CR);2011;377.6;100;53.5;141.6;12.0
295;Particuliere huishoudens;Agglomeratie 's-Gravenhage (CR);2012;381.3;100;50.4;132.1;8.8
296;Particuliere huishoudens;Agglomeratie 's-Gravenhage (CR);2013;383.8;100;45.3;118.1;4.0
297;Particuliere huishoudens;Agglomeratie 's-Gravenhage (CR);2014;385.3;100;46.3;120.3;3.9
298;Particuliere huishoudens;Agglomeratie 's-Gravenhage (CR);2015;390.2;100;49.4;126.7;6.6
