ID;BedrijfstakkenBranchesSBI93;Perioden;OndernemingenMetEPOPatentaanvragen_1;PatentaanvragenBijHetEPO_2;OndernemingenMetNLOCPatentaanvragen_3;PatentaanvragenBijHetNLOC_4
0;1;2000;665.0;4003.0;1074.0;2031.0
1;1;2001;679.0;4442.0;987.0;1783.0
2;1;2002;612.0;4814.0;972.0;1791.0
3;1;2003;624.0;5069.0;1084.0;1888.0
4;1;2004;695.0;4771.0;1060.0;1802.0
5;1;2005;693.0;4820.0;1088.0;1837.0
6;1;2006;756.0;5070.0;1000.0;1764.0
7;1;2007;783.0;5123.0;981.0;1649.0
8;1;2008;714.0;4597.0;957.0;1887.0
9;2;2000;10.0;9.0;27.0;25.0
10;2;2001;8.0;6.0;17.0;17.0
11;2;2002;9.0;9.0;25.0;23.0
12;2;2003;8.0;8.0;19.0;21.0
13;2;2004;7.0;9.0;26.0;30.0
14;2;2005;15.0;19.0;15.0;17.0
15;2;2006;9.0;14.0;30.0;28.0
16;2;2007;12.0;18.0;27.0;29.0
17;2;2008;10.0;13.0;24.0;29.0
18;3;2000;10.0;9.0;26.0;23.0
19;3;2001;8.0;6.0;17.0;17.0
20;3;2002;9.0;9.0;25.0;23.0
21;3;2003;8.0;8.0;19.0;21.0
22;3;2004;7.0;9.0;26.0;30.0
23;3;2005;15.0;19.0;15.0;17.0
24;3;2006;9.0;14.0;30.0;28.0
25;3;2007;12.0;18.0;27.0;29.0
26;3;2008;10.0;13.0;23.0;28.0
27;4;2000;;;1.0;2.0
28;4;2001;;;;
29;4;2002;;;;
30;4;2003;;;;
31;4;2004;;;;
32;4;2005;;;;
33;4;2006;;;;
34;4;2007;;;;
35;4;2008;;;1.0;1.0
36;5;2000;;;;
37;5;2001;;;;
38;5;2002;;;;
39;5;2003;;;;
40;5;2004;;;2.0;2.0
41;5;2005;;;1.0;1.0
42;5;2006;;;1.0;1.0
43;5;2007;1.0;1.0;3.0;3.0
44;5;2008;1.0;2.0;1.0;1.0
45;6;2000;3.0;3.0;1.0;3.0
46;6;2001;;;2.0;2.0
47;6;2002;;;1.0;1.0
48;6;2003;3.0;3.0;1.0;1.0
49;6;2004;1.0;1.0;1.0;2.0
50;6;2005;1.0;1.0;2.0;2.0
51;6;2006;3.0;64.0;0.0;0.0
52;6;2007;2.0;113.0;0.0;0.0
53;6;2008;3.0;251.0;2.0;4.0
54;7;2000;;;;
55;7;2001;;;;
56;7;2002;;;;
57;7;2003;;;;
58;7;2004;;;;
59;7;2005;;;;
60;7;2006;;;;
61;7;2007;;;;
62;7;2008;;;;
63;8;2000;1.0;1.0;1.0;3.0
64;8;2001;;;;
65;8;2002;;;;
66;8;2003;3.0;3.0;1.0;1.0
67;8;2004;;;1.0;2.0
68;8;2005;1.0;1.0;1.0;1.0
69;8;2006;3.0;64.0;;
70;8;2007;1.0;110.0;;
71;8;2008;2.0;248.0;2.0;4.0
72;9;2000;2.0;2.0;;
73;9;2001;;;2.0;2.0
74;9;2002;;;1.0;1.0
75;9;2003;;;;
76;9;2004;1.0;1.0;;
77;9;2005;;;1.0;1.0
78;9;2006;;;;
79;9;2007;1.0;3.0;;
80;9;2008;1.0;3.0;;
81;D Industrie;2000;257.0;2838.0;357.0;687.0
82;D Industrie;2001;257.0;3167.0;332.0;582.0
83;D Industrie;2002;242.0;3697.0;306.0;532.0
84;D Industrie;2003;247.0;3904.0;370.0;643.0
85;D Industrie;2004;269.0;3771.0;362.0;640.0
86;D Industrie;2005;269.0;3836.0;339.0;583.0
87;D Industrie;2006;276.0;3672.0;306.0;567.0
88;D Industrie;2007;273.0;3626.0;297.0;513.0
89;D Industrie;2008;270.0;2926.0;274.0;605.0
90;15 VV voedingsmiddelen en dranken;2000;19.0;355.0;13.0;31.0
91;15 VV voedingsmiddelen en dranken;2001;17.0;341.0;14.0;38.0
92;15 VV voedingsmiddelen en dranken;2002;16.0;334.0;14.0;29.0
93;15 VV voedingsmiddelen en dranken;2003;15.0;206.0;12.0;39.0
94;15 VV voedingsmiddelen en dranken;2004;16.0;163.0;13.0;38.0
95;15 VV voedingsmiddelen en dranken;2005;16.0;205.0;12.0;32.0
96;15 VV voedingsmiddelen en dranken;2006;12.0;273.0;12.0;47.0
97;15 VV voedingsmiddelen en dranken;2007;17.0;277.0;11.0;34.0
