ID;RegioS;Code_1;Naam_2;SorteringNaam_3;Code_4;Naam_5;Code_6;Naam_7;Code_8;Naam_9;Code_10;Naam_11;Code_12;Naam_13;Code_14;Naam_15;Code_16;Naam_17;Code_18;Naam_19;Code_20;Naam_21;Code_22;Naam_23;Code_24;Naam_25;Code_26;Naam_27;Code_28;Naam_29;Code_30;Naam_31;Code_32;Naam_33;Code_34;Naam_35;Code_36;Naam_37;Code_38;Naam_39;Code_40;Naam_41;Code_42;Naam_43;Code_44;Naam_45;Code_46;Naam_47;Code_48;Naam_49;Code_50;Naam_51;Code_52;Omschrijving_53;Code_54;Omschrijving_55;Inwonertal_56;Omgevingsadressendichtheid_57
0;Aa en Hunze;GM1680    ;Aa en Hunze                                       ;Aa en Hunze                                       ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CE0106    ;Assen                                             ;CR07      ;Noord-Drenthe                                     ;CS070     ;Noord-Drenthe                                     ;CP0700    ;Noord-Drenthe                                     ;GG0706    ;GGD Drenthe                                       ;JZ04      ;Drenthe                                           ;KK42      ;Noord                                             ;LB2205    ;Drentse Veenkoloniën en Hondsrug                  ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;PV22      ;Drenthe                                           ;RE01      ;Noord-Nederland                                   ;ES03      ;Drenthe                                           ;MC07      ;Noord- en Midden Drenthe                          ;RA0102    ;Drenthe                                           ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0301    ;Drenthe                                           ;TR12      ;Groningse, Friese en Drentse Zandgronden          ;TG04      ;Bos en Heide Noordoost-Nederland                  ;VT02      ;Drenthe                                           ;VR03      ;Drenthe                                           ;ZK06      ;Drenthe                                           ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;25724;285
1;Aalsmeer;GM0358    ;Aalsmeer                                          ;Aalsmeer                                          ;AM18      ;Groot Amsterdam                                   ;AR01      ;Amsterdam                                         ;CE0363    ;Amsterdam                                         ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2323    ;Haarlemmermeer en omgeving                        ;GG3406    ;GGD Amsterdam                                     ;JZ13      ;Amsterdam-Amstelland                              ;KK41      ;Noordwest                                         ;LB2703    ;Amstelland en Aalsmeer                            ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE05      ;Amsterdam                                         ;ES16      ;Noord-Holland Zuid                                ;MC21      ;Agglomeratie Amsterdam                            ;RA0717    ;Amstelland, Kennemerland en Meerlanden            ;RT11      ;Gerechtshof Amsterdam                             ;ET1606    ;Amstelland                                        ;TR06      ;Hollands-Utrechtse meren                          ;TG02      ;Watersportgebieden                                ;VT01      ;Amsterdam-Amstelland                              ;VR13      ;Amsterdam-Amstelland                              ;ZK01      ;Amstelland en De Meerlanden                       ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;33063;954
2;Aalten;GM0197    ;Aalten                                            ;Aalten                                            ;AM09      ;Achterhoek                                        ;AR03      ;Gelderland                                        ;CE0222    ;Doetinchem                                        ;CR14      ;Achterhoek                                        ;CS140     ;Achterhoek                                        ;CP1400    ;Achterhoek                                        ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ25      ;Achterhoek                                        ;KK43      ;Oost                                              ;LB2508    ;Achterhoek                                        ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RE02      ;Oost-Nederland                                    ;ES07      ;Achterhoek                                        ;MC13      ;Achterhoek                                        ;RA0207    ;Achterhoek                                        ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0701    ;Achterhoek                                        ;TR10      ;Achterhoek                                        ;TG03      ;Bos en Heide Midden-Nederland                     ;VT14      ;Noord- en Oost-Gelderland                         ;VR06      ;Noord- en Oost-Gelderland                         ;ZK04      ;Arnhem                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;27244;780
3;Achtkarspelen;GM0059    ;Achtkarspelen                                     ;Achtkarspelen                                     ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CE0080    ;Leeuwarden                                        ;CR04      ;Noord-Friesland                                   ;CS040     ;Noord-Friesland                                   ;CP0400    ;Noord-Friesland                                   ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2103    ;De Wouden                                         ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;PV21      ;Fryslân                                           ;RE01      ;Noord-Nederland                                   ;ES02      ;Friesland                                         ;MC06      ;Friesland-Oost ('de Friese Wouden')               ;RA0103    ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0201    ;Friesland                                         ;TR17      ;Overig Nederland                                  ;TG06      ;Overig Nederland                                  ;VT04      ;Friesland                                         ;VR02      ;Fryslân                                           ;ZK08      ;Friesland                                         ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;28149;437
4;Alblasserdam;GM0482    ;Alblasserdam                                      ;Alblasserdam                                      ;AM23      ;Drechtsteden                                      ;AR08      ;Rotterdam                                         ;CE0505    ;Dordrecht                                         ;CR30      ;Zuidoost-Zuid-Holland                             ;CS300     ;Zuidoost-Zuid-Holland                             ;CP3002    ;Overig Zuidoost-Zuid-Holland                      ;GG4816    ;Dienst Gezondheid & Jeugd ZHZ                     ;JZ31      ;Zuid-Holland Zuid                                 ;KK45      ;Zuidwest                                          ;LB2807    ;Alblasserwaard en Vijfherenlanden                 ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;PV28      ;Zuid-Holland                                      ;RE07      ;Rotterdam                                         ;ES18      ;Drechtsteden                                      ;MC30      ;Zuid-Holland-Zuid                                 ;RA1121    ;Zuid-Holland Zuid                                 ;RT13      ;Gerechtshof Den Haag                              ;ET1801    ;Drechtsteden                                      ;TR17      ;Overig Nederland                                  ;TG06      ;Overig Nederland                                  ;VT24      ;Zuid-Holland-Zuid                                 ;VR18      ;Zuid-Holland-Zuid                                 ;ZK24      ;Waardenland                                       ;4;20 000 tot 50 000 inwoners                        ;2;Sterk stedelijk          ;20356;1528
5;Albrandswaard;GM0613    ;Albrandswaard                                     ;Albrandswaard                                     ;AM22      ;Rijnmond                                          ;AR08      ;Rotterdam                                         ;CE0599    ;Rotterdam                                         ;CR29      ;Groot-Rijnmond                                    ;CS291     ;Rijnmond                                          ;CP2910    ;Rijnmond                                          ;GG4607    ;GGD Rotterdam-Rijnmond                            ;JZ29      ;Rijnmond                                          ;KK45      ;Zuidwest                                          ;LB2802    ;Rotterdam en omgeving                             ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;PV28      ;Zuid-Holland                                      ;RE07      ;Rotterdam                                         ;ES23      ;Rotterdam/Den Haag                                ;MC29      ;Rijnmond                                          ;RA0919    ;Rijnmond                                          ;RT13      ;Gerechtshof Den Haag                              ;ET2301    ;Rotterdam/Den Haag                                ;TR04      ;Deltagebied                                       ;TG02      ;Watersportgebieden                                ;VT18      ;Rotterdam-Rijnmond                                ;VR17      ;Rotterdam-Rijnmond                                ;ZK29      ;Zuid-Hollandse Eilanden                           ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;26357;1054
6;Alkmaar;GM0361    ;Alkmaar                                           ;Alkmaar                                           ;AM15      ;Noord-Holland Noord                               ;AR02      ;Noord-Holland                                     ;CE0361    ;Alkmaar                                           ;CR19      ;Alkmaar en omgeving                               ;CS190     ;Alkmaar en omgeving                               ;CP1900    ;Alkmaar en omgeving                               ;GG2707    ;GGD Hollands-Noorden                              ;JZ06      ;Alkmaar (Noord-Kennemerland)                      ;KK41      ;Noordwest                                         ;LB2706    ;Waterland en N.-Hollandse Droogmakerijen          ;LG08      ;Waterland en Droogmakerijen                       ;LD03      ;West-Nederland                                    ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES15      ;Noord-Holland Noord                               ;MC24      ;Noord-Kennemerland                                ;RA0614    ;Noord-Holland Noord                               ;RT11      ;Gerechtshof Amsterdam                             ;ET1502    ;Regio Alkmaar                                     ;TR17      ;Overig Nederland                                  ;TG06      ;Overig Nederland                                  ;VT17      ;Noord-Holland Noord                               ;VR10      ;Noord-Holland-Noord                               ;ZK18      ;Noord-Holland Noord                               ;6;100 000 tot 150 000 inwoners                      ;2;Sterk stedelijk          ;111834;2323
7;Almelo;GM0141    ;Almelo                                            ;Almelo                                            ;AM05      ;Twente                                            ;AR06      ;Overijssel                                        ;CE0141    ;Almelo                                            ;CR12      ;Twente                                            ;CS120     ;Twente                                            ;CP1200    ;Twente                                            ;GG1106    ;GGD Twente                                        ;JZ14      ;Twente                                            ;KK43      ;Oost                                              ;LB2303    ;Twente                                            ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES04      ;Twente                                            ;MC12      ;Twente                                            ;RA0205    ;Twente                                            ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0401    ;Twente                                            ;TR11      ;Twente, Salland en Vechtstreek                    ;TG04      ;Bos en Heide Noordoost-Nederland                  ;VT19      ;Twente                                            ;VR05      ;Twente                                            ;ZK22      ;Twente                                            ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;73949;1607
8;Almere;GM0034    ;Almere                                            ;Almere                                            ;AM11      ;Flevoland                                         ;AR04      ;Midden-Nederland                                  ;CE0034    ;Almere                                            ;CR40      ;Flevoland                                         ;CS400     ;Flevoland                                         ;CP4001    ;Almere                                            ;GG2209    ;GGD Flevoland                                     ;JZ08      ;Flevoland                                         ;KK41      ;Noordwest                                         ;LB2402    ;Zuidelijke IJsselmeerpolders                      ;LG06      ;IJsselmeerpolders                                 ;LD02      ;Oost-Nederland                                    ;PV24      ;Flevoland                                         ;RE03      ;Midden-Nederland                                  ;ES06      ;Flevoland                                         ;MC18      ;Flevoland                                         ;RA0410    ;Flevoland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0601    ;Flevoland                                         ;TR03      ;IJsselmeerkust                                    ;TG02      ;Watersportgebieden                                ;VT03      ;Flevoland                                         ;VR25      ;Flevoland                                         ;ZK21      ;'t Gooi                                           ;7;150 000 tot 250 000 inwoners                      ;2;Sterk stedelijk          ;222825;1629
9;Alphen aan den Rijn;GM0484    ;Alphen aan den Rijn                               ;Alphen aan den Rijn                               ;AM19      ;Holland Rijnland                                  ;AR07      ;Den Haag                                          ;CE0546    ;Leiden                                            ;CR28      ;Oost-Zuid-Holland                                 ;CS280     ;Oost-Zuid-Holland                                 ;CP2800    ;Oost-Zuid-Holland                                 ;GG4506    ;GGD Hollands-Midden                               ;JZ18      ;Holland Rijnland                                  ;KK45      ;Zuidwest                                          ;LB2805    ;Boskoop en Rijneveld                              ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;PV28      ;Zuid-Holland                                      ;RE06      ;Den Haag                                          ;ES21      ;Holland Rijnland                                  ;MC27      ;Zuid-Holland-Oost                                 ;RA0818    ;Rijn Gouwe                                        ;RT13      ;Gerechtshof Den Haag                              ;ET2101    ;Holland Rijnland                                  ;TR17      ;Overig Nederland                                  ;TG06      ;Overig Nederland                                  ;VT10      ;Hollands-Midden                                   ;VR16      ;Hollands-Midden                                   ;ZK28      ;Zuid-Holland Noord                                ;6;100 000 tot 150 000 inwoners                      ;2;Sterk stedelijk          ;114182;1897
