ID;Gemeenten;Code_1;Naam_2;AfkortingNaam_3;SorteringNaam_4;Code_5;Naam_6;Code_7;Naam_8;Code_9;Naam_10;Code_11;Naam_12;Code_13;Naam_14;Code_15;Naam_16;Code_17;Naam_18;Code_19;Naam_20;Code_21;Naam_22;Code_23;Naam_24;Code_25;Naam_26;Code_27;Naam_28;Code_29;Naam_30;Code_31;Naam_32;Code_33;Naam_34;Code_35;Naam_36;Code_37;Naam_38;Code_39;Naam_40;Code_41;Naam_42;Code_43;Naam_44;Code_45;Naam_46;Code_47;Naam_48;Code_49;Naam_50;Code_51;Naam_52;Code_53;Naam_54;Code_55;Naam_56;Code_57;Code_58;Naam_59;Code_60;Naam_61;Code_62;Naam_63;Code_64;Omschrijving_65;Code_66;Omschrijving_67;Inwonertal_68;Omgevingsadressendichtheid_69
0;Aa en Hunze;1680;Aa en Hunze                ;AHE;Aa en Hunze                ;19;Assen           ;71;Drenthe (0.1)                 ;7;Assen-Hoogeveen                    ;7;Noord-Drenthe                      ;16;Overige gemeenten Drentse Veenkoloniën  ;5;Leeuwarden      ;1;Groningen-Drenthe ;3;Drenthe          ;7;GGD Noord- en Midden-Drenthe            ;60;Assen              ;3;Assen           ;1;Noord-Nederland;2205;Drentse Veenkoloniën en Hondsrug        ;2;Veenkoloniën en Oldambt       ;11;Assen                 ;NL1;Noord-Nederland;NL13;Drenthe                   ;NL131;Noord-Drenthe                      ;4;Assen-Hoogeveen-Emmen           ;3;Drenthe                  ;22;Drenthe                   ;3;Centraal Groningen                 ;12;Groningse, Friese en Drentse zandgronden;7;Noord- en midden-Drenthe                ;5;Noord- en Midden-Drenthe                ;5;Noord- en Midden-Drenthe                ;071;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;4;20 000 - < 50 000 inwoners              ;5;Niet stedelijk      ;25585;246
1;738;738;Aalburg                    ;ABG;Aalburg                    ;2;Breda           ;26;Stadsgewest Breda             ;41;'s-Hertogenbosch                   ;34;Midden-Noord-Brabant               ;105;Land van Altena                         ;1;'s-Hertogenbosch;20;Breda             ;22;Breda            ;52;GGD West-Brabant                        ;5;Breda              ;17;Tilburg         ;4;Zuid-Nederland ;3004;Oostelijke Langstraat                   ;10;Rivierengebied                ;67;Waalwijk              ;NL4;Zuid-Nederland ;NL41;Noord-Brabant             ;NL412;Midden-Noord-Brabant               ;12;Noord-Noord-Brabant             ;20;Midden- en West-Brabant  ;30;Noord-Brabant             ;25;West Brabant                       ;13;West- en Midden-Brabant                 ;35;Midden-Brabant                          ;25;Roosendaal/Breda                        ;35;Breda e.o.                              ;414;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;3;10 000 - < 20 000 inwoners              ;5;Niet stedelijk      ;12001;284
2;358;358;Aalsmeer                   ;AMR;Aalsmeer                   ;13;Amsterdam       ;51;Amsterdam e.o.                ;21;Amsterdam-Purmerend                ;23;Groot-Amsterdam                    ;62;Noordhollandse Meerlanden               ;4;Amsterdam       ;13;Amsterdam         ;14;Amsterdam        ;35;GGD Amstelland - De Meerlanden          ;44;Amsterdam          ;10;Haarlem         ;3;West-Nederland ;2703;Amstelland en Aalsmeer                  ;7;Westelijk Holland             ;44;Amsterdam             ;NL3;West-Nederland ;NL32;Noord-Holland             ;NL326;Groot-Amsterdam                    ;15;Zuid-Noord-Holland              ;13;Amsterdam-Amstelland     ;27;Noord-Holland             ;20;Zuidelijk Noord-Holland            ;6;Hollands-Utrechtse meren                ;21;Agglomeratie Amsterdam                  ;16;Zaanstreek/Waterland/Amstelland/Meerland;23;Amstelland/Meerlanden                   ;211;232;Overig Groot-Amsterdam        ;0;Niet van toepassing ;0;Niet van toepassing ;4;20 000 - < 50 000 inwoners              ;4;Weinig stedelijk    ;22713;617
3;197;197;Aalten                     ;ALN;Aalten                     ;6;Zutphen         ;43;Achterhoek                    ;16;Winterswijk-Zutphen                ;14;Achterhoek                         ;30;Overige gemeenten oostelijke Achterhoek ;2;Arnhem          ;6;Arnhem            ;7;Arnhem           ;18;GGD Regio Achterhoek                    ;21;Groenlo            ;7;Arnhem          ;2;Oost-Nederland ;2508;Achterhoek                              ;4;Oostelijk Veehouderijgebied   ;24;Winterswijk           ;NL2;Oost-Nederland ;NL22;Gelderland                ;NL222;Achterhoek                         ;8;Zuidelijke Achterhoek           ;6;Noord- en Oost-Gelderland;25;Gelderland                ;12;Achterhoek                         ;10;Achterhoek                              ;13;Oost-Gelderland                         ;11;Achterhoek                              ;12;Achterhoek                              ;162;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;3;10 000 - < 20 000 inwoners              ;4;Weinig stedelijk    ;18819;667
4;480;480;Ter Aar                    ;TAR;Aar Ter                    ;9;'s-Gravenhage   ;12;Rijnland                      ;31;Leiden-Alphen aan den Rijn         ;28;Oost-Zuid-Holland                  ;72;Noordelijke veenstreek in Zuid-Holland  ;3;'s-Gravenhage   ;14;Leiden            ;15;Leiden           ;37;GGD Zuid-Holland Noord                  ;31;Alphen aan den Rijn;15;Leiden          ;3;West-Nederland ;2804;Westelijk Rijnland                      ;7;Westelijk Holland             ;47;Alphen aan den Rijn   ;NL3;West-Nederland ;NL33;Zuid-Holland              ;NL334;Oost-Zuid-Holland                  ;16;Noord-Zuid-Holland              ;16;Hollands Midden          ;28;Zuid-Holland              ;21;Rijnstreek                         ;17;Overig Nederland                        ;27;Zuid-Holland-Oost                       ;21;Rijnstreek/Midden-Holland/Alblasserwaard;29;Rijnstreek/Midden-Holland/Alblasserwaard;312;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;2;5 000 - < 10 000 inwoners               ;5;Niet stedelijk      ;9081;349
5;305;305;Abcoude                    ;ACE;Abcoude                    ;16;Utrecht         ;37;Utrecht                       ;21;Amsterdam-Purmerend                ;17;Utrecht                            ;48;Vechtstreek en Plassengebied in Utrecht ;4;Amsterdam       ;9;Utrecht           ;9;Utrecht          ;25;GGD West-Utrecht                        ;51;Utrecht            ;8;Utrecht         ;3;West-Nederland ;2602;Westelijk weidegebied in Utrecht        ;9;Hollands/Utrechts weidegebied ;44;Amsterdam             ;NL3;West-Nederland ;NL31;Utrecht                   ;NL311;Utrecht                            ;15;Zuid-Noord-Holland              ;9;Utrecht                  ;26;Utrecht                   ;20;Zuidelijk Noord-Holland            ;6;Hollands-Utrechtse meren                ;19;Utrecht                                 ;14;West-Utrecht                            ;17;West-Utrecht                            ;211;-  ;-                             ;0;Niet van toepassing ;10;Amsterdam           ;2;5 000 - < 10 000 inwoners               ;4;Weinig stedelijk    ;8509;638
6;59;59;Achtkarspelen              ;AKN;Achtkarspelen              ;17;Leeuwarden      ;23;Friesland                     ;3;Leeuwarden-Franeker-Dokkum         ;4;Noord-Friesland                    ;9;Fries zandgebied                        ;5;Leeuwarden      ;2;Friesland         ;2;Friesland        ;72;GGD Friesland                           ;53;Leeuwarden         ;2;Leeuwarden      ;1;Noord-Nederland;2103;De Wouden                               ;3;Noordelijk Weidegebied        ;10;Leeuwarden            ;NL1;Noord-Nederland;NL12;Friesland                 ;NL121;Noord-Friesland                    ;3;Friesland                       ;2;Friesland                ;21;Friesland                 ;4;Friesland                          ;17;Overig Nederland                        ;6;Friesland-oost                          ;4;Oost-Friesland/Zuidwest-Friesland       ;4;Oost-Friesland/Zuidwest Friesland       ;  -;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;4;20 000 - < 50 000 inwoners              ;5;Niet stedelijk      ;28016;362
7;482;482;Alblasserdam               ;ABM;Alblasserdam               ;11;Dordrecht       ;10;Zuid-Holland zuid             ;32;Dordrecht                          ;30;Zuidoost-Zuid-Holland              ;76;Industriegebied Alblasserwaard          ;3;'s-Gravenhage   ;18;Dordrecht         ;20;Dordrecht        ;48;GGD Regio Dordrecht                     ;37;Dordrecht          ;14;Dordrecht       ;3;West-Nederland ;2807;Alblasserwaard en Vijfherenlanden       ;9;Hollands/Utrechts weidegebied ;53;Dordrecht/Zwijndrecht ;NL3;West-Nederland ;NL33;Zuid-Holland              ;NL336;Zuidoost-Zuid-Holland              ;18;Dordrecht-Gorinchem             ;18;Zuid-Holland-Zuid        ;28;Zuid-Holland              ;23;Rijnmond                           ;17;Overig Nederland                        ;30;Zuid-Holland-Zuid                       ;22;Drechtsteden/Hoekse Waard/Goeree Overfl.;30;Drechtsteden/Hoekse Waard/Goeree Overfl.;  -;-  ;-                             ;0;Niet van toepassing ;15;Dordrecht           ;3;10 000 - < 20 000 inwoners              ;3;Matig stedelijk     ;18396;1326
8;613;613;Albrandswaard              ;AWD;Albrandswaard              ;10;Rotterdam       ;20;Rotterdam-Rijnmond            ;28;Rotterdam-Schiedam                 ;29;Groot-Rijnmond                     ;86;Westelijk IJsselmonde                   ;3;'s-Gravenhage   ;17;Rijnmond          ;19;Rijnmond         ;46;GGD Rotterdam e.o.                      ;32;Rotterdam          ;14;Dordrecht       ;3;West-Nederland ;2802;Rotterdam en omgeving                   ;7;Westelijk Holland             ;54;Rotterdam             ;NL3;West-Nederland ;NL33;Zuid-Holland              ;NL335;Groot-Rijnmond                     ;17;Rijnmond groot                  ;17;Rotterdam-Rijnmond       ;28;Zuid-Holland              ;23;Rijnmond                           ;4;Deltagebied                             ;29;Rijnmond                                ;23;Rijnmond                                ;31;Rijnmond                                ;281;291;Rijnmond                      ;0;Niet van toepassing ;14;Rotterdam           ;3;10 000 - < 20 000 inwoners              ;4;Weinig stedelijk    ;18011;852
9;483;483;Alkemade                   ;AKE;Alkemade                   ;9;'s-Gravenhage   ;12;Rijnland                      ;31;Leiden-Alphen aan den Rijn         ;25;Agglomeratie Leiden en Bollenstreek;72;Noordelijke veenstreek in Zuid-Holland  ;3;'s-Gravenhage   ;14;Leiden            ;15;Leiden           ;37;GGD Zuid-Holland Noord                  ;30;Leiden             ;15;Leiden          ;3;West-Nederland ;2804;Westelijk Rijnland                      ;7;Westelijk Holland             ;46;Leiden                ;NL3;West-Nederland ;NL33;Zuid-Holland              ;NL331;Agglomeratie Leiden en Bollenstreek;16;Noord-Zuid-Holland              ;16;Hollands Midden          ;28;Zuid-Holland              ;21;Rijnstreek                         ;6;Hollands-Utrechtse meren                ;26;Zuid-Holland-Noord                      ;19;Bollenstreek/Leiden                     ;26;Bollenstreek/Leiden                     ;311;-  ;-                             ;0;Niet van toepassing ;0;Niet van toepassing ;3;10 000 - < 20 000 inwoners              ;4;Weinig stedelijk    ;14382;548
