ID;SectorBranchesSIC2008;Periods;Value_1;Volume_2;Value_3;Volume_4;Value_5;Volume_6;Value_7;Volume_8;Value_9;Volume_10;Value_11;Volume_12
0;Retail trade, no petrol stations and ..;2005 January;85.1;92.6;-3.8;-1.7;93.0;99.5;0.6;0.5;82.8;90.2;-8.1;-6.0
1;Retail trade, no petrol stations and ..;2005 February;80.2;86.1;-2.8;-1.1;93.4;100.0;0.4;0.5;79.6;85.6;-3.1;-1.3
2;Retail trade, no petrol stations and ..;2005 March;93.5;99.0;-1.5;0.1;93.5;100.5;0.1;0.5;94.5;100.0;0.9;2.3
3;Retail trade, no petrol stations and ..;2005 1st quarter;86.2;92.6;-2.6;-0.9;93.3;100.0;0.4;0.8;85.6;92.0;-3.4;-1.7
4;Retail trade, no petrol stations and ..;2005 April;93.1;98.9;-3.4;-1.9;92.4;99.7;-1.2;-0.8;94.5;100.5;-3.5;-2.0
5;Retail trade, no petrol stations and ..;2005 May;95.6;101.5;-3.2;-1.8;92.0;99.2;-0.4;-0.5;92.6;98.4;-4.9;-3.6
6;Retail trade, no petrol stations and ..;2005 June;97.2;104.5;0.4;1.9;93.9;101.3;2.0;2.1;97.8;105.3;1.1;2.7
7;Retail trade, no petrol stations and ..;2005 2nd quarter;95.3;101.7;-2.1;-0.6;92.8;100.1;-0.6;0.0;94.9;101.4;-2.4;-0.9
8;Retail trade, no petrol stations and ..;2005 July;93.6;102.8;-0.8;0.6;94.0;101.3;0.1;0.0;94.0;103.2;-3.1;-1.7
9;Retail trade, no petrol stations and ..;2005 August;89.9;97.9;0.7;2.2;93.9;101.2;0.0;-0.1;89.4;97.3;3.0;4.5
10;Retail trade, no petrol stations and ..;2005 September;94.2;100.4;1.5;3.2;95.4;102.7;1.6;1.5;95.5;101.9;2.3;4.0
11;Retail trade, no petrol stations and ..;2005 3rd quarter;92.6;100.4;0.4;2.0;94.4;101.7;1.8;1.7;93.0;100.8;0.6;2.1
12;Retail trade, no petrol stations and ..;2005 October;98.5;104.4;2.4;3.4;95.8;103.1;0.4;0.3;97.1;103.0;0.5;1.6
13;Retail trade, no petrol stations and ..;2005 November;96.7;102.6;3.6;4.4;96.2;103.4;0.4;0.3;96.6;102.6;4.7;5.5
14;Retail trade, no petrol stations and ..;2005 December;111.8;120.0;3.6;4.1;96.0;103.4;-0.2;0.0;114.9;123.4;3.9;4.3
15;Retail trade, no petrol stations and ..;2005 4th quarter;102.3;109.0;3.2;4.0;96.0;103.3;1.7;1.5;102.9;109.6;3.1;3.8
16;Retail trade, no petrol stations and ..;2005;94.1;100.9;-0.2;1.2;94.1;101.3;-0.3;1.1;94.1;101.0;-0.5;0.9
17;Retail trade, no petrol stations and ..;2006 January;90.1;98.2;5.9;5.9;98.5;105.5;2.5;2.0;87.2;95.1;5.3;5.4
18;Retail trade, no petrol stations and ..;2006 February;83.4;89.7;4.0;4.2;97.2;104.1;-1.3;-1.3;82.8;89.2;4.1;4.2
19;Retail trade, no petrol stations and ..;2006 March;97.8;103.5;4.7;4.6;97.9;105.1;0.7;1.0;98.9;104.8;4.7;4.8
20;Retail trade, no petrol stations and ..;2006 1st quarter;90.4;97.1;4.9;4.9;97.8;104.9;1.9;1.6;89.6;96.4;4.7;4.8
21;Retail trade, no petrol stations and ..;2006 April;98.7;104.2;6.0;5.3;97.8;105.0;0.0;-0.2;98.5;103.9;4.2;3.4
22;Retail trade, no petrol stations and ..;2006 May;104.5;110.0;9.3;8.4;100.6;107.6;2.8;2.5;103.6;109.3;12.0;11.0
23;Retail trade, no petrol stations and ..;2006 June;102.7;109.4;5.7;4.7;99.4;106.2;-1.2;-1.3;103.8;110.7;6.1;5.1
24;Retail trade, no petrol stations and ..;2006 2nd quarter;101.9;107.9;7.0;6.1;99.3;106.2;1.5;1.3;102.0;108.0;7.4;6.5
25;Retail trade, no petrol stations and ..;2006 July;96.8;105.7;3.4;2.9;97.1;104.2;-2.3;-1.8;95.5;104.4;1.6;1.2
26;Retail trade, no petrol stations and ..;2006 August;97.1;104.2;7.9;6.4;101.3;107.6;4.3;3.2;97.7;104.8;9.3;7.7
27;Retail trade, no petrol stations and ..;2006 September;97.3;102.2;3.2;1.9;98.5;104.6;-2.7;-2.8;99.7;104.8;4.4;2.9
28;Retail trade, no petrol stations and ..;2006 3rd quarter;97.1;104.1;4.8;3.7;99.0;105.5;-0.3;-0.7;97.6;104.7;5.0;3.9
29;Retail trade, no petrol stations and ..;2006 October;102.5;107.6;4.0;3.0;99.8;106.2;1.3;1.5;99.2;104.2;2.2;1.2
30;Retail trade, no petrol stations and ..;2006 November;101.4;106.6;4.8;3.8;100.9;107.3;1.1;1.1;102.0;107.3;5.5;4.6
31;Retail trade, no petrol stations and ..;2006 December;115.9;123.1;3.7;2.6;99.6;105.9;-1.3;-1.3;116.8;124.1;1.7;0.6
32;Retail trade, no petrol stations and ..;2006 4th quarter;106.6;112.4;4.2;3.1;100.1;106.5;1.2;0.9;106.0;111.9;3.0;2.0
33;Retail trade, no petrol stations and ..;2006;99.0;105.4;5.2;4.4;99.0;105.8;5.2;4.4;98.8;105.2;5.0;4.2
34;Retail trade, no petrol stations and ..;2007 January;92.1;99.7;2.3;1.5;100.7;106.9;1.0;1.0;90.6;98.1;4.0;3.2
35;Retail trade, no petrol stations and ..;2007 February;87.2;93.3;4.5;4.0;101.4;108.1;0.8;1.1;86.6;92.8;4.5;4.1
36;Retail trade, no petrol stations and ..;2007 March;103.6;108.3;5.9;4.6;103.7;110.2;2.2;2.0;105.8;110.8;7.0;5.7
37;Retail trade, no petrol stations and ..;2007 1st quarter;94.3;100.4;4.3;3.4;101.9;108.4;1.8;1.8;94.4;100.6;5.3;4.4
38;Retail trade, no petrol stations and ..;2007 April;104.6;108.5;6.0;4.2;103.4;109.3;-0.3;-0.8;102.1;106.1;3.7;2.1
39;Retail trade, no petrol stations and ..;2007 May;105.9;110.6;1.4;0.5;102.1;108.3;-1.3;-0.9;106.2;110.9;2.4;1.5
40;Retail trade, no petrol stations and ..;2007 June;107.0;113.0;4.2;3.3;103.7;109.9;1.6;1.5;109.3;115.5;5.3;4.3
41;Retail trade, no petrol stations and ..;2007 2nd quarter;105.8;110.7;3.8;2.6;103.1;109.2;1.1;0.7;105.9;110.8;3.8;2.6
42;Retail trade, no petrol stations and ..;2007 July;102.6;110.0;5.9;4.0;102.9;108.6;-0.8;-1.2;99.5;106.9;4.2;2.4
43;Retail trade, no petrol stations and ..;2007 August;98.5;105.3;1.5;1.1;102.7;108.7;-0.2;0.1;100.3;107.2;2.6;2.3
44;Retail trade, no petrol stations and ..;2007 September;102.1;106.9;5.0;4.6;103.3;109.2;0.6;0.5;101.5;106.4;1.8;1.4
45;Retail trade, no petrol stations and ..;2007 3rd quarter;101.1;107.4;4.1;3.2;102.9;108.8;-0.1;-0.3;100.4;106.8;2.9;2.0
46;Retail trade, no petrol stations and ..;2007 October;106.0;110.6;3.4;2.8;103.4;109.2;0.2;0.0;105.2;109.8;6.1;5.4
47;Retail trade, no petrol stations and ..;2007 November;104.7;109.2;3.3;2.5;104.1;109.7;0.6;0.5;105.9;110.6;3.9;3.1
48;Retail trade, no petrol stations and ..;2007 December;121.2;127.6;4.5;3.7;104.1;109.6;0.1;-0.1;120.2;126.7;2.9;2.1
49;Retail trade, no petrol stations and ..;2007 4th quarter;110.7;115.8;3.8;3.0;103.9;109.5;0.9;0.7;110.5;115.7;4.2;3.4
