ID;Woonplaatsen;Code_1;Naam_2;Code_3;Naam_4;Code_5;Naam_6;Code_7
0;Aadorp;1925; Almelo                            ;141; Overijssel              ;23; Oost-Nederland          ;2
1;Aagtekerke;2774; Veere                             ;717; Zeeland                 ;29; West-Nederland          ;3
2;Aalden;2145; Coevorden                         ;109; Drenthe                 ;22; Noord-Nederland         ;1
3;Aalsmeer;2571; Aalsmeer                          ;358; Noord-Holland           ;27; West-Nederland          ;3
4;Aalsmeerderbrug;1600; Haarlemmermeer                    ;394; Noord-Holland           ;27; West-Nederland          ;3
5;Aalst;2626; Zaltbommel                        ;297; Gelderland              ;25; Oost-Nederland          ;2
6;Aalsum;3387; Dongeradeel                       ;58; Friesland               ;21; Noord-Nederland         ;1
7;Aalten;1193; Aalten                            ;197; Gelderland              ;25; Oost-Nederland          ;2
8;Ter Aar;2673; Nieuwkoop                         ;569; Zuid-Holland            ;28; West-Nederland          ;3
9;Ter Aard;2394; Assen                             ;106; Drenthe                 ;22; Noord-Nederland         ;1
10;Aardenburg;2961; Sluis                             ;1714; Zeeland                 ;29; West-Nederland          ;3
11;Aarlanderveen;1079; Alphen aan den Rijn               ;484; Zuid-Holland            ;28; West-Nederland          ;3
12;Aarle-Rixtel;1445; Laarbeek                          ;1659; Noord-Brabant           ;30; Zuid-Nederland          ;4
13;Aartswoud;2788; Opmeer                            ;432; Noord-Holland           ;27; West-Nederland          ;3
14;Abbega;2400; Súdwest-Fryslân                   ;1900; Friesland               ;21; Noord-Nederland         ;1
15;Abbekerk;3147; Medemblik                         ;420; Noord-Holland           ;27; West-Nederland          ;3
16;Abbenbroek;1385; Bernisse                          ;568; Zuid-Holland            ;28; West-Nederland          ;3
17;Abbenes;1608; Haarlemmermeer                    ;394; Noord-Holland           ;27; West-Nederland          ;3
18;Abcoude;1332; De Ronde Venen                    ;736; Utrecht                 ;26; West-Nederland          ;3
19;Achlum;1364; Franekeradeel                     ;70; Friesland               ;21; Noord-Nederland         ;1
20;Achterveld;1063; Barneveld                         ;203; Gelderland              ;25; Oost-Nederland          ;2
21;Achterveld;2640; Leusden                           ;327; Utrecht                 ;26; West-Nederland          ;3
22;Achthuizen;2131; Oostflakkee                       ;580; Zuid-Holland            ;28; West-Nederland          ;3
23;Achtmaal;3493; Zundert                           ;879; Noord-Brabant           ;30; Zuid-Nederland          ;4
24;Acquoy;3527; Geldermalsen                      ;236; Gelderland              ;25; Oost-Nederland          ;2
25;Adorp;2464; Winsum                            ;53; Groningen               ;20; Noord-Nederland         ;1
26;Aduard;2114; Zuidhorn                          ;56; Groningen               ;20; Noord-Nederland         ;1
27;Aerdenhout;2652; Bloemendaal                       ;377; Noord-Holland           ;27; West-Nederland          ;3
28;Aerdt;2976; Rijnwaarden                       ;196; Gelderland              ;25; Oost-Nederland          ;2
29;Afferden;2902; Druten                            ;225; Gelderland              ;25; Oost-Nederland          ;2
30;Afferden L;1122; Bergen (L.)                       ;893; Limburg                 ;31; Zuid-Nederland          ;4
31;Agelo;1407; Dinkelland                        ;1774; Overijssel              ;23; Oost-Nederland          ;2
32;Akersloot;2267; Castricum                         ;383; Noord-Holland           ;27; West-Nederland          ;3
33;Akkrum;2525; Boarnsterhim                      ;55; Friesland               ;21; Noord-Nederland         ;1
34;Akmarijp;2484; Skarsterlân                       ;51; Friesland               ;21; Noord-Nederland         ;1
35;Albergen;1283; Tubbergen                         ;183; Overijssel              ;23; Oost-Nederland          ;2
36;Alblasserdam;2386; Alblasserdam                      ;482; Zuid-Holland            ;28; West-Nederland          ;3
37;Alde Leie;3224; Leeuwarderadeel                   ;81; Friesland               ;21; Noord-Nederland         ;1
38;Aldeboarn;2532; Boarnsterhim                      ;55; Friesland               ;21; Noord-Nederland         ;1
39;Aldtsjerk;2441; Tytsjerksteradiel                 ;737; Friesland               ;21; Noord-Nederland         ;1
40;Alem;1623; Maasdriel                         ;263; Gelderland              ;25; Oost-Nederland          ;2
41;Alkmaar;2348; Alkmaar                           ;361; Noord-Holland           ;27; West-Nederland          ;3
42;Allingawier;2301; Súdwest-Fryslân                   ;1900; Friesland               ;21; Noord-Nederland         ;1
43;Almelo;1924; Almelo                            ;141; Overijssel              ;23; Oost-Nederland          ;2
44;Almen;1334; Lochem                            ;262; Gelderland              ;25; Oost-Nederland          ;2
