ID;RegioS;Code_1;Naam_2;SorteringNaam_3;Code_4;Naam_5;Code_6;Naam_7;Code_8;Naam_9;Code_10;Naam_11;Code_12;Naam_13;Code_14;Naam_15;Code_16;Naam_17;Code_18;Naam_19;Code_20;Naam_21;Code_22;Naam_23;Code_24;Naam_25;Code_26;Naam_27;Code_28;Naam_29;Code_30;Naam_31;Code_32;Naam_33;Code_34;Naam_35;Code_36;Naam_37;Code_38;Naam_39;Code_40;Naam_41;Code_42;Naam_43;Code_44;Naam_45;Code_46;Naam_47;Code_48;Naam_49;Code_50;Naam_51;Code_52;Omschrijving_53;Code_54;Omschrijving_55;Inwonertal_56;Omgevingsadressendichtheid_57
0;Aa en Hunze;GM1680    ;Aa en Hunze                                       ;Aa en Hunze                                       ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CR07      ;Noord-Drenthe                                     ;CS070     ;Noord-Drenthe                                     ;CP0700    ;Noord-Drenthe                                     ;GG0706    ;GGD Drenthe                                       ;JZ04      ;Drenthe                                           ;KK42      ;Noord                                             ;LB2205    ;Drentse Veenkoloniën en Hondsrug                  ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL13      ;Drenthe                                           ;NL131     ;Noord-Drenthe                                     ;RE01      ;Noord-Nederland                                   ;PV22      ;Drenthe                                           ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;RP03      ;Centraal-Groningen                                ;TR12      ;Groningse, Friese en Drentse Zandgronden          ;VR03      ;Drenthe                                           ;WG07      ;Noord- en Midden-Drenthe                          ;ZK06      ;Drenthe                                           ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;25203;279
1;Aalburg;GM0738    ;Aalburg                                           ;Aalburg                                           ;AM25      ;West-Brabant                                      ;AR11      ;Zeeland-West-Brabant                              ;CR34      ;Midden-Noord-Brabant                              ;CS340     ;Midden-Noord-Brabant                              ;CP3400    ;Midden-Noord-Brabant                              ;GG5206    ;GGD West-Brabant                                  ;JZ34      ;West Brabant Oost                                 ;KK44      ;Zuid                                              ;LB3004    ;Oostelijke Langstraat                             ;LG10      ;Rivierengebied                                    ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL41      ;Noord-Brabant                                     ;NL412     ;Midden-Noord-Brabant                              ;RE08      ;Zeeland - West-Brabant                            ;PV30      ;Noord-Brabant                                     ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;RP25      ;West-Brabant                                      ;TR13      ;West- en Midden-Brabant                           ;VR20      ;Midden- en West-Brabant                           ;WG35      ;Midden-Brabant                                    ;ZK25      ;West-Brabant                                      ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;3;10 000 tot 20 000 inwoners                        ;5;Niet stedelijk           ;12922;372
2;Aalsmeer;GM0358    ;Aalsmeer                                          ;Aalsmeer                                          ;AM18      ;Groot Amsterdam                                   ;AR01      ;Amsterdam                                         ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2323    ;Haarlemmermeer en omgeving                        ;GG3406    ;GGD Amsterdam                                     ;JZ13      ;Amsterdam-Amstelland                              ;KK41      ;Noordwest                                         ;LB2703    ;Amstelland en Aalsmeer                            ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL32      ;Noord-Holland                                     ;NL326     ;Groot-Amsterdam                                   ;RE05      ;Amsterdam                                         ;PV27      ;Noord-Holland                                     ;RT11      ;Gerechtshof Amsterdam                             ;RP20      ;Zuidelijk Noord-Holland                           ;TR06      ;Hollands-Utrechtse meren                          ;VR13      ;Amsterdam-Amstelland                              ;WG21      ;Agglomeratie Amsterdam                            ;ZK01      ;Amstelland en De Meerlanden                       ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;31077;891
3;Aalten;GM0197    ;Aalten                                            ;Aalten                                            ;AM09      ;Achterhoek                                        ;AR03      ;Gelderland                                        ;CR14      ;Achterhoek                                        ;CS140     ;Achterhoek                                        ;CP1400    ;Achterhoek                                        ;GG1413    ;GGD Noord- en Oost-Gelderland                     ;JZ25      ;Achterhoek                                        ;KK43      ;Oost                                              ;LB2508    ;Achterhoek                                        ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;NL2       ;Oost-Nederland                                    ;NL22      ;Gelderland                                        ;NL225     ;Achterhoek                                        ;RE02      ;Oost-Nederland                                    ;PV25      ;Gelderland                                        ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;RP12      ;Achterhoek                                        ;TR10      ;Achterhoek                                        ;VR06      ;Noord- en Oost-Gelderland                         ;WG13      ;Oost-Gelderland                                   ;ZK04      ;Arnhem                                            ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;26904;780
4;Achtkarspelen;GM0059    ;Achtkarspelen                                     ;Achtkarspelen                                     ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CR04      ;Noord-Friesland                                   ;CS040     ;Noord-Friesland                                   ;CP0400    ;Noord-Friesland                                   ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2103    ;De Wouden                                         ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL12      ;Friesland (NL)                                    ;NL121     ;Noord-Friesland                                   ;RE01      ;Noord-Nederland                                   ;PV21      ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;RP04      ;Fryslân                                           ;TR17      ;Overig Nederland                                  ;VR02      ;Fryslân                                           ;WG06      ;Friesland-Oost                                    ;ZK08      ;Friesland                                         ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;27983;419
5;Alblasserdam;GM0482    ;Alblasserdam                                      ;Alblasserdam                                      ;AM23      ;Drechtsteden                                      ;AR08      ;Rotterdam                                         ;CR30      ;Zuidoost-Zuid-Holland                             ;CS300     ;Zuidoost-Zuid-Holland                             ;CP3002    ;Overig Zuidoost-Zuid-Holland                      ;GG4810    ;GGD Zuid-Holland-Zuid                             ;JZ31      ;Zuid-Holland Zuid                                 ;KK45      ;Zuidwest                                          ;LB2807    ;Alblasserwaard en Vijfherenlanden                 ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL33      ;Zuid-Holland                                      ;NL33A     ;Zuidoost-Zuid-Holland                             ;RE07      ;Rotterdam                                         ;PV28      ;Zuid-Holland                                      ;RT13      ;Gerechtshof Den Haag                              ;RP23      ;Rijnmond                                          ;TR17      ;Overig Nederland                                  ;VR18      ;Zuid-Holland-Zuid                                 ;WG30      ;Zuid-Holland-Zuid                                 ;ZK24      ;Waardenland                                       ;GA00      ;Niet van toepassing                               ;SG15      ;Dordrecht                                         ;3;10 000 tot 20 000 inwoners                        ;3;Matig stedelijk          ;19845;1485
6;Albrandswaard;GM0613    ;Albrandswaard                                     ;Albrandswaard                                     ;AM22      ;Rijnmond                                          ;AR08      ;Rotterdam                                         ;CR29      ;Groot-Rijnmond                                    ;CS291     ;Rijnmond                                          ;CP2910    ;Rijnmond                                          ;GG4607    ;GGD Rotterdam-Rijnmond                            ;JZ29      ;Rijnmond                                          ;KK45      ;Zuidwest                                          ;LB2802    ;Rotterdam en omgeving                             ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL33      ;Zuid-Holland                                      ;NL339     ;Groot-Rijnmond                                    ;RE07      ;Rotterdam                                         ;PV28      ;Zuid-Holland                                      ;RT13      ;Gerechtshof Den Haag                              ;RP23      ;Rijnmond                                          ;TR04      ;Deltagebied                                       ;VR17      ;Rotterdam-Rijnmond                                ;WG29      ;Rijnmond                                          ;ZK29      ;Zuid-Hollandse Eilanden                           ;GA00      ;Niet van toepassing                               ;SG14      ;Rotterdam                                         ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;25148;1008
7;Alkmaar;GM0361    ;Alkmaar                                           ;Alkmaar                                           ;AM15      ;Noord-Holland Noord                               ;AR02      ;Noord-Holland                                     ;CR19      ;Alkmaar en omgeving                               ;CS190     ;Alkmaar en omgeving                               ;CP1900    ;Alkmaar en omgeving                               ;GG2707    ;GGD Hollands-Noorden                              ;JZ06      ;Alkmaar (Noord-Kennemerland)                      ;KK41      ;Noordwest                                         ;LB2706    ;Waterland en N.-Hollandse Droogmakerijen          ;LG08      ;Waterland en Droogmakerijen                       ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL32      ;Noord-Holland                                     ;          ;                                                  ;RE04      ;Noord-Holland                                     ;PV27      ;Noord-Holland                                     ;RT11      ;Gerechtshof Amsterdam                             ;RP19      ;Noord-Holland-Noord                               ;TR17      ;Overig Nederland                                  ;VR10      ;Noord-Holland-Noord                               ;WG24      ;Noord-Kennemerland                                ;ZK18      ;Noord-Holland Noord                               ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;6;100 000 tot 150 000 inwoners                      ;2;Sterk stedelijk          ;107106;2209
8;Almelo;GM0141    ;Almelo                                            ;Almelo                                            ;AM05      ;Twente                                            ;AR06      ;Overijssel                                        ;CR12      ;Twente                                            ;CS120     ;Twente                                            ;CP1200    ;Twente                                            ;GG1106    ;GGD Regio Twente                                  ;JZ14      ;Twente                                            ;KK43      ;Oost                                              ;LB2303    ;Twente                                            ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;NL2       ;Oost-Nederland                                    ;NL21      ;Overijssel                                        ;NL213     ;Twente                                            ;RE02      ;Oost-Nederland                                    ;PV23      ;Overijssel                                        ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;RP07      ;Twente                                            ;TR11      ;Twente, Salland en Vechtstreek                    ;VR05      ;Twente                                            ;WG12      ;Twente                                            ;ZK22      ;Twente                                            ;GA00      ;Niet van toepassing                               ;SG00      ;Niet van toepassing                               ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;72291;1537
9;Almere;GM0034    ;Almere                                            ;Almere                                            ;AM11      ;Flevoland                                         ;AR04      ;Midden-Nederland                                  ;CR40      ;Flevoland                                         ;CS400     ;Flevoland                                         ;CP4001    ;Almere                                            ;GG2209    ;GGD Flevoland                                     ;JZ08      ;Flevoland                                         ;KK41      ;Noordwest                                         ;LB2402    ;Zuidelijke IJsselmeerpolders                      ;LG06      ;IJsselmeerpolders                                 ;LD02      ;Oost-Nederland                                    ;NL2       ;Oost-Nederland                                    ;NL23      ;Flevoland                                         ;NL230     ;Flevoland                                         ;RE03      ;Midden-Nederland                                  ;PV24      ;Flevoland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;RP15      ;Flevoland                                         ;TR03      ;IJsselmeerkust                                    ;VR25      ;Flevoland                                         ;WG18      ;Flevoland                                         ;ZK21      ;'t Gooi                                           ;GA00      ;Niet van toepassing                               ;SG10      ;Amsterdam                                         ;7;150 000 tot 250 000 inwoners                      ;2;Sterk stedelijk          ;196932;1565
