ID;PlaatsEnGemeentenamen;Gemeentecode_1;Gemeentenaam_2;EGGCode_3;EGGNaam_4;Provinciecode_5;Provincienaam_6;PlaatsnaamPTTWoonplaatsnaam_7;PlaatsnaamGemeentenaam_8;Plaatsnaam_9
0;1;1680;Aa en Hunze                    ;16;Overige gemeenten Drentse Veenkoloniën  ;22;Drenthe       ;nee;ja ;Aa en Hunze                    
1;2;1724;Bergeijk                       ;116;Kempenland                              ;30;Noord-Brabant ;nee;nee;Aa, De                         
2;3;141;Almelo                         ;24;Overige gemeenten in Twente             ;23;Overijssel    ;ja ;nee;Aadorp                         
3;4;373;Bergen (NH.)                   ;55;Noord-Kennemerland                      ;27;Noord-Holland ;nee;nee;Aagtdorp                       
4;5;717;Veere                          ;96;Overige gemeenten Walcheren             ;29;Zeeland       ;ja ;nee;Aagtekerke                     
5;6;951;Nuth                           ;125;Oostelijke Mijnstreek                   ;31;Limburg       ;nee;nee;Aalbeek                        
6;7;738;Aalburg                        ;105;Land van Altena                         ;30;Noord-Brabant ;nee;ja ;Aalburg                        
7;8;109;Coevorden                      ;18;Zuid-Drents Randgebied                  ;22;Drenthe       ;ja ;nee;Aalden                         
8;9;141;Almelo                         ;24;Overige gemeenten in Twente             ;23;Overijssel    ;nee;nee;Aalderinkshoek                 
9;10;907;Gennep                         ;120;Noord-Limburg                           ;31;Limburg       ;nee;nee;Aaldonk                        
10;11;358;Aalsmeer                       ;62;Noordhollandse Meerlanden               ;27;Noord-Holland ;ja ;ja ;Aalsmeer                       
11;12;394;Haarlemmermeer                 ;62;Noordhollandse Meerlanden               ;27;Noord-Holland ;ja ;nee;Aalsmeerderbrug                
12;13;214;Buren                          ;37;Oostelijke Betuwe                       ;25;Gelderland    ;nee;nee;Aalst                          
13;14;297;Zaltbommel                     ;42;Bommelerwaard                           ;25;Gelderland    ;ja ;nee;Aalst                          
14;15;866;Waalre                         ;114;Randgebied Eindhoven                    ;30;Noord-Brabant ;nee;nee;Aalst                          
15;16;826;Oosterhout                     ;104;Gebied om Breda                         ;30;Noord-Brabant ;nee;nee;Aalst, Ter                     
16;17;56;Zuidhorn                       ;1;Groninger Hoogeland en N. Westerkwartier;20;Groningen     ;nee;nee;Aalsum                         
17;18;58;Dongeradeel                    ;12;Friese Bouwstreek                       ;21;Friesland     ;ja ;nee;Aalsum                         
18;19;197;Aalten                         ;30;Overige gemeenten oostelijke Achterhoek ;25;Gelderland    ;ja ;ja ;Aalten                         
19;20;1734;Overbetuwe                     ;37;Oostelijke Betuwe                       ;25;Gelderland    ;nee;nee;Aam                            
20;21;848;Son en Breugel                 ;114;Randgebied Eindhoven                    ;30;Noord-Brabant ;nee;nee;Aanschot                       
21;22;873;Woensdrecht                    ;102;Bergen op Zoom, Roosendaal en omgeving  ;30;Noord-Brabant ;nee;nee;Aanwas                         
22;23;569;Nieuwkoop                      ;72;Noordelijke Veenstreek in Zuid-Holland  ;28;Zuid-Holland  ;ja ;nee;Aar, Ter                       
23;24;106;Assen                          ;17;Drentse Zandgronden                     ;22;Drenthe       ;ja ;nee;Aard, Ter                      
24;25;569;Nieuwkoop                      ;72;Noordelijke Veenstreek in Zuid-Holland  ;28;Zuid-Holland  ;nee;nee;Aardam                         
25;26;1714;Sluis                          ;98;West-Zeeuwsch-Vlaanderen                ;29;Zeeland       ;ja ;nee;Aardenburg                     
26;27;200;Apeldoorn                      ;33;Apeldoorn                               ;25;Gelderland    ;nee;nee;Aardhuis                       
27;28;484;Alphen aan den Rijn            ;73;Rijnstreek Zuid-Holland                 ;28;Zuid-Holland  ;ja ;nee;Aarlanderveen                  
28;29;753;Best                           ;114;Randgebied Eindhoven                    ;30;Noord-Brabant ;nee;nee;Aarle                          
29;30;1659;Laarbeek                       ;115;Industriegebied Helmond                 ;30;Noord-Brabant ;nee;nee;Aarle                          
30;31;1659;Laarbeek                       ;115;Industriegebied Helmond                 ;30;Noord-Brabant ;ja ;nee;Aarle-Rixtel                   
31;32;432;Opmeer                         ;54;Midden- en oostelijk West-Friesland     ;27;Noord-Holland ;ja ;nee;Aartswoud                      
32;33;1507;Horst aan de Maas              ;120;Noord-Limburg                           ;31;Limburg       ;nee;nee;Aast                           
33;34;1711;Echt-Susteren                  ;122;Overig Midden-Limburg ten oosten v. Maas;31;Limburg       ;nee;nee;Aasterberg                     
34;35;683;Wymbritseradiel                ;10;Fries Weidegebied                       ;21;Friesland     ;ja ;nee;Abbega                         
35;36;683;Wymbritseradiel                ;10;Fries Weidegebied                       ;21;Friesland     ;nee;nee;Abbegaesterketting             
36;37;420;Medemblik                      ;54;Midden- en oostelijk West-Friesland     ;27;Noord-Holland ;ja ;nee;Abbekerk                       
37;38;664;Goes                           ;97;Noord- en Zuid-Beveland                 ;29;Zeeland       ;nee;nee;Abbekinderen                   
38;39;568;Bernisse                       ;91;Voorne-Putten en Rozenburg              ;28;Zuid-Holland  ;ja ;nee;Abbenbroek                     
39;40;394;Haarlemmermeer                 ;62;Noordhollandse Meerlanden               ;27;Noord-Holland ;ja ;nee;Abbenes                        
40;41;476;Zijpe                          ;52;Overige gemeenten Kop van Noord-Holland ;27;Noord-Holland ;nee;nee;Abbestede                      
41;42;305;Abcoude                        ;48;Vechtstreek en Plassengebied in Utrecht ;26;Utrecht       ;ja ;ja ;Abcoude                        
42;43;785;Goirle                         ;108;Gebied om Tilburg                       ;30;Noord-Brabant ;nee;nee;Abcoven                        
43;44;882;Landgraaf                      ;125;Oostelijke Mijnstreek                   ;31;Limburg       ;nee;nee;Abdissenbosch                  
44;45;677;Hulst                          ;100;Overig Oost-Zeeuwsch-Vlaanderen         ;29;Zeeland       ;nee;nee;Absdale                        
