ID;Leeftijd;Geboorteland;RegioS;Perioden;MannenEnVrouwen_1;Mannen_2;Vrouwen_3
0;Totaal;Totaal;Nederland;1996;15493889.0;7662289.0;7831600.0
1;Totaal;Totaal;Nederland;1997;15567107.0;7696803.0;7870304.0
2;Totaal;Totaal;Nederland;1998;15654192.0;7740074.0;7914118.0
3;Totaal;Totaal;Nederland;1999;15760225.0;7793271.0;7966954.0
4;Totaal;Totaal;Nederland;2000;15863950.0;7846317.0;8017633.0
5;Totaal;Totaal;Nederland;2001;15987075.0;7909855.0;8077220.0
6;Totaal;Totaal;Nederland;2002;16105285.0;7971967.0;8133318.0
7;Totaal;Totaal;Nederland;2003;16192572.0;8015471.0;8177101.0
8;Totaal;Totaal;Nederland;2004;16258032.0;8045914.0;8212118.0
9;Totaal;Totaal;Nederland;2005;16305526.0;8065979.0;8239547.0
10;Totaal;Totaal;Nederland;2006;16334210.0;8077407.0;8256803.0
11;Totaal;Totaal;Nederland;2007;16357992.0;8088514.0;8269478.0
12;Totaal;Totaal;Nederland;2008;16405399.0;8112073.0;8293326.0
13;Totaal;Totaal;Nederland;2009;16485787.0;8156396.0;8329391.0
14;Totaal;Totaal;Nederland;2010;16574989.0;8203476.0;8371513.0
15;Totaal;Totaal;Nederland;2011;16655799.0;8243482.0;8412317.0
16;Totaal;Totaal;Nederland;2012;16730348.0;8282871.0;8447477.0
17;Totaal;Totaal;Nederland;2013;16779575.0;8307339.0;8472236.0
18;Totaal;Totaal;Nederland;2014;16829289.0;8334385.0;8494904.0
19;Totaal;Totaal;Nederland;2015;16900726.0;8372858.0;8527868.0
20;Totaal;Totaal;Nederland;2016;16979120.0;8417135.0;8561985.0
21;Totaal;Totaal;Nederland;2017;17081507.0;8475102.0;8606405.0
22;Totaal;Totaal;Nederland;2018;17181084.0;8527041.0;8654043.0
23;Totaal;Totaal;Nederland;2019;17282163.0;8581086.0;8701077.0
24;Totaal;Totaal;Nederland;2020;17407585.0;8648031.0;8759554.0
25;Totaal;Totaal;Nederland;2021;17475415.0;8686536.0;8788879.0
26;Totaal;Totaal;Nederland;2022;17590672.0;8745468.0;8845204.0
27;Totaal;Totaal;Nederland;2023;17811291.0;8850309.0;8960982.0
28;Totaal;Totaal;Noord-Nederland (LD);1996;1627457.0;808568.0;818889.0
29;Totaal;Totaal;Noord-Nederland (LD);1997;1633986.0;811812.0;822174.0
30;Totaal;Totaal;Noord-Nederland (LD);1998;1640804.0;815272.0;825532.0
31;Totaal;Totaal;Noord-Nederland (LD);1999;1648303.0;819144.0;829159.0
32;Totaal;Totaal;Noord-Nederland (LD);2000;1656952.0;823067.0;833885.0
33;Totaal;Totaal;Noord-Nederland (LD);2001;1671534.0;830369.0;841165.0
34;Totaal;Totaal;Noord-Nederland (LD);2002;1685463.0;837806.0;847657.0
