ID;Persoonskenmerken;KerkelijkeGezindte;Perioden;PersonenKerkelijkeGezindte_1
0;Totaal personen;Kerkelijke gezindte: geen;2010;45.0
1;Totaal personen;Kerkelijke gezindte: geen;2011;47.0
2;Totaal personen;Kerkelijke gezindte: geen;2012;48.0
3;Totaal personen;Kerkelijke gezindte: geen;2013;47.0
4;Totaal personen;Kerkelijke gezindte: geen;2014;49.0
5;Totaal personen;Kerkelijke gezindte: geen;2015;50.0
6;Totaal personen;Kerkelijke gezindte: geen;2016;50.0
7;Totaal personen;Kerkelijke gezindte: geen;2017;51.0
8;Totaal personen;Kerkelijke gezindte: geen;2018;53.0
9;Totaal personen;Kerkelijke gezindte: geen;2019;54.0
10;Totaal personen;Kerkelijke gezindte: geen;2020;55.0
11;Totaal personen;Kerkelijke gezindte: geen;2021;57.0
12;Totaal personen;Kerkelijke gezindte: geen;2022;57.0
13;Totaal personen;Kerkelijke gezindte: geen;2023;58.0
14;Totaal personen;Kerkelijke gezindte: geen;2024;56.0
15;Totaal personen;Kerkelijke gezindte totaal;2010;55.0
16;Totaal personen;Kerkelijke gezindte totaal;2011;53.0
17;Totaal personen;Kerkelijke gezindte totaal;2012;52.0
18;Totaal personen;Kerkelijke gezindte totaal;2013;53.0
19;Totaal personen;Kerkelijke gezindte totaal;2014;51.0
20;Totaal personen;Kerkelijke gezindte totaal;2015;50.0
21;Totaal personen;Kerkelijke gezindte totaal;2016;50.0
22;Totaal personen;Kerkelijke gezindte totaal;2017;49.0
23;Totaal personen;Kerkelijke gezindte totaal;2018;47.0
24;Totaal personen;Kerkelijke gezindte totaal;2019;46.0
25;Totaal personen;Kerkelijke gezindte totaal;2020;45.0
26;Totaal personen;Kerkelijke gezindte totaal;2021;43.0
27;Totaal personen;Kerkelijke gezindte totaal;2022;43.0
28;Totaal personen;Kerkelijke gezindte totaal;2023;42.0
29;Totaal personen;Kerkelijke gezindte totaal;2024;44.0
30;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2010;27.0
31;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2011;26.0
32;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2012;26.0
33;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2013;26.0
34;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2014;24.0
35;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2015;24.0
36;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2016;24.0
37;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2017;24.0
38;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2018;22.0
39;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2019;20.0
40;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2020;20.0
41;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2021;18.0
42;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2022;18.0
43;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2023;17.0
44;Totaal personen;Kerkelijke gezindte: rooms-katholiek;2024;17.0
45;Totaal personen;Protestants;2010;
46;Totaal personen;Protestants;2011;
47;Totaal personen;Protestants;2012;
48;Totaal personen;Protestants;2013;
49;Totaal personen;Protestants;2014;
50;Totaal personen;Protestants;2015;
51;Totaal personen;Protestants;2016;
52;Totaal personen;Protestants;2017;
53;Totaal personen;Protestants;2018;
54;Totaal personen;Protestants;2019;15.0
55;Totaal personen;Protestants;2020;14.0
56;Totaal personen;Protestants;2021;14.0
57;Totaal personen;Protestants;2022;13.0
58;Totaal personen;Protestants;2023;13.0
59;Totaal personen;Protestants;2024;14.0
60;Totaal personen;Kerkelijke gezindte: PKN;2010;6.0
61;Totaal personen;Kerkelijke gezindte: PKN;2011;6.0
62;Totaal personen;Kerkelijke gezindte: PKN;2012;6.0
63;Totaal personen;Kerkelijke gezindte: PKN;2013;5.0
64;Totaal personen;Kerkelijke gezindte: PKN;2014;6.0
65;Totaal personen;Kerkelijke gezindte: PKN;2015;6.0
66;Totaal personen;Kerkelijke gezindte: PKN;2016;6.0
67;Totaal personen;Kerkelijke gezindte: PKN;2017;6.0
68;Totaal personen;Kerkelijke gezindte: PKN;2018;6.0
69;Totaal personen;Kerkelijke gezindte: PKN;2019;
70;Totaal personen;Kerkelijke gezindte: PKN;2020;
71;Totaal personen;Kerkelijke gezindte: PKN;2021;
72;Totaal personen;Kerkelijke gezindte: PKN;2022;
73;Totaal personen;Kerkelijke gezindte: PKN;2023;
74;Totaal personen;Kerkelijke gezindte: PKN;2024;
75;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2010;8.0
76;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2011;7.0
77;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2012;7.0
78;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2013;7.0
79;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2014;7.0
80;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2015;6.0
81;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2016;6.0
82;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2017;6.0
83;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2018;6.0
84;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2019;
85;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2020;
86;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2021;
87;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2022;
88;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2023;
89;Totaal personen;Kerkelijke gezindte: Nederlands hervormd;2024;
90;Totaal personen;Kerkelijke gezindte: gereformeerd;2010;4.0
91;Totaal personen;Kerkelijke gezindte: gereformeerd;2011;4.0
92;Totaal personen;Kerkelijke gezindte: gereformeerd;2012;3.0
93;Totaal personen;Kerkelijke gezindte: gereformeerd;2013;4.0
94;Totaal personen;Kerkelijke gezindte: gereformeerd;2014;3.0
95;Totaal personen;Kerkelijke gezindte: gereformeerd;2015;3.0
96;Totaal personen;Kerkelijke gezindte: gereformeerd;2016;3.0
97;Totaal personen;Kerkelijke gezindte: gereformeerd;2017;3.0
98;Totaal personen;Kerkelijke gezindte: gereformeerd;2018;3.0
99;Totaal personen;Kerkelijke gezindte: gereformeerd;2019;
100;Totaal personen;Kerkelijke gezindte: gereformeerd;2020;
101;Totaal personen;Kerkelijke gezindte: gereformeerd;2021;
102;Totaal personen;Kerkelijke gezindte: gereformeerd;2022;
103;Totaal personen;Kerkelijke gezindte: gereformeerd;2023;
104;Totaal personen;Kerkelijke gezindte: gereformeerd;2024;
105;Totaal personen;Kerkelijke gezindte: Islam;2010;5.0
106;Totaal personen;Kerkelijke gezindte: Islam;2011;5.0
107;Totaal personen;Kerkelijke gezindte: Islam;2012;5.0
108;Totaal personen;Kerkelijke gezindte: Islam;2013;5.0
109;Totaal personen;Kerkelijke gezindte: Islam;2014;5.0
110;Totaal personen;Kerkelijke gezindte: Islam;2015;5.0
111;Totaal personen;Kerkelijke gezindte: Islam;2016;5.0
112;Totaal personen;Kerkelijke gezindte: Islam;2017;5.0
113;Totaal personen;Kerkelijke gezindte: Islam;2018;5.0
114;Totaal personen;Kerkelijke gezindte: Islam;2019;5.0
115;Totaal personen;Kerkelijke gezindte: Islam;2020;5.0
116;Totaal personen;Kerkelijke gezindte: Islam;2021;5.0
117;Totaal personen;Kerkelijke gezindte: Islam;2022;6.0
118;Totaal personen;Kerkelijke gezindte: Islam;2023;6.0
119;Totaal personen;Kerkelijke gezindte: Islam;2024;6.0
120;Totaal personen;Kerkelijke gezindte: overige;2010;5.0
121;Totaal personen;Kerkelijke gezindte: overige;2011;5.0
122;Totaal personen;Kerkelijke gezindte: overige;2012;5.0
123;Totaal personen;Kerkelijke gezindte: overige;2013;6.0
124;Totaal personen;Kerkelijke gezindte: overige;2014;6.0
125;Totaal personen;Kerkelijke gezindte: overige;2015;6.0
126;Totaal personen;Kerkelijke gezindte: overige;2016;6.0
127;Totaal personen;Kerkelijke gezindte: overige;2017;6.0
128;Totaal personen;Kerkelijke gezindte: overige;2018;5.0
129;Totaal personen;Kerkelijke gezindte: overige;2019;5.0
130;Totaal personen;Kerkelijke gezindte: overige;2020;5.0
131;Totaal personen;Kerkelijke gezindte: overige;2021;6.0
132;Totaal personen;Kerkelijke gezindte: overige;2022;6.0
