ID;Beroep;Marges;Perioden;TevredenMetArbeidsomstandigheden_1;TevredenMetWerk_2;LeeftijdWillenDoorwerken_3;LeeftijdInStaatDoorwerken_4;VoldoenAanFysiekeEisenWerk_5;VoldoenAanPsychischeEisenWerk_6;MakkelijkNieuweFunctieEigenWerkgever_7;MakkelijkNieuweBaanAndereWerkgever_8
0;Totaal;Waarde;2014;73.1;76.5;63.0;62.6;90.6;90.4;47.0;53.2
1;Totaal;Waarde;2015;73.2;76.4;63.0;62.7;89.8;90.7;47.9;55.0
2;Totaal;Waarde;2016;73.5;77.0;62.8;62.5;90.8;91.2;49.7;59.6
3;Totaal;Waarde;2017;72.2;76.0;62.6;62.3;89.1;89.3;52.0;64.5
4;Totaal;Waarde;2018;72.6;76.6;62.6;62.4;89.9;90.2;52.7;70.0
5;Totaal;Waarde;2019;74.6;77.9;62.7;62.7;89.7;89.9;53.7;70.9
6;Totaal;Waarde;2020;76.5;79.2;62.7;63.3;91.9;92.0;56.0;70.6
7;Totaal;Waarde;2021;76.9;79.0;62.3;63.0;90.6;90.4;57.5;75.2
8;Totaal;Waarde;2022;75.9;77.9;63.0;62.6;90.9;89.3;58.3;80.6
9;Totaal;Waarde;2023;77.4;78.9;62.9;62.8;91.5;89.9;59.3;80.2
10;Totaal;Waarde;2024;77.2;78.7;62.9;62.8;91.4;89.9;58.8;79.9
11;Totaal;Ondergrens 95%-interval;2014;72.6;76.0;62.9;62.5;90.3;90.1;46.5;52.6
12;Totaal;Ondergrens 95%-interval;2015;72.7;76.0;62.9;62.6;89.5;90.4;47.4;54.5
13;Totaal;Ondergrens 95%-interval;2016;73.1;76.6;62.7;62.4;90.5;90.9;49.2;59.1
14;Totaal;Ondergrens 95%-interval;2017;71.8;75.6;62.4;62.2;88.8;89.0;51.5;64.0
15;Totaal;Ondergrens 95%-interval;2018;72.2;76.3;62.5;62.3;89.6;90.0;52.2;69.6
16;Totaal;Ondergrens 95%-interval;2019;74.2;77.6;62.6;62.6;89.4;89.6;53.2;70.5
17;Totaal;Ondergrens 95%-interval;2020;76.1;78.8;62.6;63.2;91.6;91.7;55.6;70.2
18;Totaal;Ondergrens 95%-interval;2021;76.5;78.6;62.2;62.9;90.3;90.1;57.0;74.8
19;Totaal;Ondergrens 95%-interval;2022;75.5;77.5;62.9;62.4;90.7;89.0;57.8;80.2
20;Totaal;Ondergrens 95%-interval;2023;77.0;78.5;62.8;62.7;91.3;89.7;58.8;79.9
21;Totaal;Ondergrens 95%-interval;2024;76.8;78.3;62.8;62.6;91.1;89.6;58.4;79.6
22;Totaal;Bovengrens 95%-interval;2014;73.6;77.0;63.2;62.8;90.9;90.7;47.6;53.7
23;Totaal;Bovengrens 95%-interval;2015;73.6;76.8;63.1;62.8;90.1;91.0;48.4;55.5
24;Totaal;Bovengrens 95%-interval;2016;73.9;77.4;62.9;62.6;91.1;91.5;50.3;60.1
25;Totaal;Bovengrens 95%-interval;2017;72.7;76.4;62.7;62.5;89.4;89.6;52.5;65.0
26;Totaal;Bovengrens 95%-interval;2018;73.0;77.0;62.7;62.6;90.1;90.5;53.1;70.4
27;Totaal;Bovengrens 95%-interval;2019;75.0;78.3;62.8;62.8;89.9;90.2;54.1;71.3
28;Totaal;Bovengrens 95%-interval;2020;76.9;79.6;62.8;63.4;92.1;92.2;56.5;71.0
29;Totaal;Bovengrens 95%-interval;2021;77.3;79.4;62.5;63.2;90.8;90.7;58.0;75.6
30;Totaal;Bovengrens 95%-interval;2022;76.3;78.3;63.1;62.7;91.2;89.6;58.7;80.9
31;Totaal;Bovengrens 95%-interval;2023;77.8;79.2;63.0;62.9;91.8;90.2;59.7;80.6
32;Totaal;Bovengrens 95%-interval;2024;77.6;79.1;63.0;62.9;91.6;90.2;59.3;80.3
33;Beroepsniveau 1 (ISCO 2008);Waarde;2014;68.7;68.6;59.5;58.1;85.6;90.1;42.0;51.0
34;Beroepsniveau 1 (ISCO 2008);Waarde;2015;68.6;68.8;58.5;58.7;85.4;90.6;44.7;53.1
35;Beroepsniveau 1 (ISCO 2008);Waarde;2016;68.5;69.6;57.7;57.9;85.9;91.1;45.8;56.4
36;Beroepsniveau 1 (ISCO 2008);Waarde;2017;67.0;68.2;57.0;57.1;84.0;89.3;47.4;60.6
37;Beroepsniveau 1 (ISCO 2008);Waarde;2018;68.5;69.8;57.8;57.6;84.9;90.1;47.8;63.4
38;Beroepsniveau 1 (ISCO 2008);Waarde;2019;70.1;70.6;57.8;57.9;84.5;89.4;51.3;64.9
39;Beroepsniveau 1 (ISCO 2008);Waarde;2020;73.7;73.5;56.0;58.1;88.0;91.8;53.9;65.5
40;Beroepsniveau 1 (ISCO 2008);Waarde;2021;71.2;72.2;55.8;56.4;86.2;89.9;54.4;67.8
