ID;BedrijfstakkenBranchesSBI2008;RegioS;Perioden;Vestigingen_1
0;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2007;
1;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2008;
2;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2009;
3;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2010;
4;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2011;
5;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2012;
6;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2013;
7;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2014;
8;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2015;1637360.0
9;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2016;1707525.0
10;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2017;1761660.0
11;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2018;1843990.0
12;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2019;1937265.0
13;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2020;2037640.0
14;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2021;2108805.0
15;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2022;2279980.0
16;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2023;2363295.0
17;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2024;2512580.0
18;A-U Alle economische activiteiten;Nederland, Buitenland, Niet in te delen;2025;2556000.0
19;A-U Alle economische activiteiten;Nederland;2007;
20;A-U Alle economische activiteiten;Nederland;2008;
21;A-U Alle economische activiteiten;Nederland;2009;
22;A-U Alle economische activiteiten;Nederland;2010;
23;A-U Alle economische activiteiten;Nederland;2011;
24;A-U Alle economische activiteiten;Nederland;2012;
25;A-U Alle economische activiteiten;Nederland;2013;
26;A-U Alle economische activiteiten;Nederland;2014;
27;A-U Alle economische activiteiten;Nederland;2015;1637345.0
28;A-U Alle economische activiteiten;Nederland;2016;1707515.0
29;A-U Alle economische activiteiten;Nederland;2017;1761655.0
30;A-U Alle economische activiteiten;Nederland;2018;1843985.0
31;A-U Alle economische activiteiten;Nederland;2019;1933240.0
32;A-U Alle economische activiteiten;Nederland;2020;2033385.0
33;A-U Alle economische activiteiten;Nederland;2021;2104540.0
34;A-U Alle economische activiteiten;Nederland;2022;2275240.0
35;A-U Alle economische activiteiten;Nederland;2023;2358600.0
36;A-U Alle economische activiteiten;Nederland;2024;2507800.0
37;A-U Alle economische activiteiten;Nederland;2025;2551540.0
38;A-U Alle economische activiteiten;Buitenland;2007;
39;A-U Alle economische activiteiten;Buitenland;2008;
40;A-U Alle economische activiteiten;Buitenland;2009;
41;A-U Alle economische activiteiten;Buitenland;2010;
42;A-U Alle economische activiteiten;Buitenland;2011;
43;A-U Alle economische activiteiten;Buitenland;2012;
44;A-U Alle economische activiteiten;Buitenland;2013;
45;A-U Alle economische activiteiten;Buitenland;2014;
46;A-U Alle economische activiteiten;Buitenland;2015;0.0
47;A-U Alle economische activiteiten;Buitenland;2016;0.0
48;A-U Alle economische activiteiten;Buitenland;2017;0.0
49;A-U Alle economische activiteiten;Buitenland;2018;0.0
50;A-U Alle economische activiteiten;Buitenland;2019;0.0
51;A-U Alle economische activiteiten;Buitenland;2020;0.0
52;A-U Alle economische activiteiten;Buitenland;2021;0.0
53;A-U Alle economische activiteiten;Buitenland;2022;0.0
54;A-U Alle economische activiteiten;Buitenland;2023;0.0
55;A-U Alle economische activiteiten;Buitenland;2024;0.0
56;A-U Alle economische activiteiten;Buitenland;2025;0.0
57;A-U Alle economische activiteiten;"Nederland; niet in te delen";2007;
58;A-U Alle economische activiteiten;"Nederland; niet in te delen";2008;
59;A-U Alle economische activiteiten;"Nederland; niet in te delen";2009;
60;A-U Alle economische activiteiten;"Nederland; niet in te delen";2010;
61;A-U Alle economische activiteiten;"Nederland; niet in te delen";2011;
62;A-U Alle economische activiteiten;"Nederland; niet in te delen";2012;
63;A-U Alle economische activiteiten;"Nederland; niet in te delen";2013;
64;A-U Alle economische activiteiten;"Nederland; niet in te delen";2014;
65;A-U Alle economische activiteiten;"Nederland; niet in te delen";2015;15.0
66;A-U Alle economische activiteiten;"Nederland; niet in te delen";2016;10.0
67;A-U Alle economische activiteiten;"Nederland; niet in te delen";2017;5.0
68;A-U Alle economische activiteiten;"Nederland; niet in te delen";2018;5.0
69;A-U Alle economische activiteiten;"Nederland; niet in te delen";2019;4025.0
70;A-U Alle economische activiteiten;"Nederland; niet in te delen";2020;4255.0
71;A-U Alle economische activiteiten;"Nederland; niet in te delen";2021;4270.0
72;A-U Alle economische activiteiten;"Nederland; niet in te delen";2022;4740.0
73;A-U Alle economische activiteiten;"Nederland; niet in te delen";2023;4695.0
74;A-U Alle economische activiteiten;"Nederland; niet in te delen";2024;4785.0
75;A-U Alle economische activiteiten;"Nederland; niet in te delen";2025;4460.0
76;A-U Alle economische activiteiten;Noord-Nederland (LD);2007;
77;A-U Alle economische activiteiten;Noord-Nederland (LD);2008;
78;A-U Alle economische activiteiten;Noord-Nederland (LD);2009;
79;A-U Alle economische activiteiten;Noord-Nederland (LD);2010;
80;A-U Alle economische activiteiten;Noord-Nederland (LD);2011;
81;A-U Alle economische activiteiten;Noord-Nederland (LD);2012;
