ID;SoortMisdrijf;RegioS;Perioden;TotaalGeregistreerdeMisdrijven_1;VanTotaalGeregistreerdeMisdrijven_2;Per1000Inwoners_3;TotaalOpgehelderdeMisdrijven_4;VanTotaalGeregistreerdeMisdrijven_5;TotaalGeregistreerdeVerdachten_6;TotaalMannen_7;TotaalVrouwen_8;Totaal_9;Mannen_10;Vrouwen_11;Totaal_12;Jongens_13;Meisjes_14;VerdachtenGeslachtEnLeeftijdOnbekend_15
0;0;Nederland;2005;1348285;100;82.7;339160;25.2;513450;422900;71460;395100;336895;53675;101350;82850;17050;13105
1;0;Nederland;2006;1311770;100;80.3;334315;25.5;508435;418225;73220;393275;333085;55415;100950;82360;17185;10815
2;0;Nederland;2007;1303835;100;79.7;326235;25.0;496600;407385;74710;387500;326185;56315;97660;78665;17755;8270
3;0;Nederland;2008;1277775;100;77.9;312460;24.5;470955;386525;71205;375220;314575;54935;86510;69690;15705;6395
4;0;Nederland;2009;1254480;100;76.1;313180;25.0;423420;347680;64935;346155;287345;50945;73045;58495;13530;1920
5;0;Nederland;2010;1194275;100;72.1;309015;25.9;386205;323415;61285;322625;273190;48955;61090;49045;12010;990
6;0;Nederland;2011;1194355;100;71.7;303295;25.4;376465;315235;59895;320225;270185;49275;54440;44025;10340;495
7;0;Nederland;2012;1140430;100;68.2;281465;24.7;350075;291730;57315;300665;251970;48000;47935;38825;9075;290
8;0;Nederland;2013;1088265;100;64.9;244080;22.4;317745;262940;53895;276650;230080;45925;39840;32055;7755;230
9;0;Aa en Hunze;2005;810;100;31.9;215;26.7;395;315;45;290;255;35;65;55;10;30
10;0;Aa en Hunze;2006;890;100;35.0;220;24.7;455;385;50;295;265;30;125;115;15;20
11;0;Aa en Hunze;2007;850;100;33.3;210;24.6;350;265;60;265;210;50;55;50;5;25
12;0;Aa en Hunze;2008;895;100;35.0;210;23.2;355;300;40;255;230;25;80;70;10;15
13;0;Aa en Hunze;2009;800;100;31.2;135;17.1;235;200;35;175;155;25;55;45;10;0
14;0;Aa en Hunze;2010;795;100;31.1;160;20.1;200;160;40;175;140;35;25;20;5;0
15;0;Aa en Hunze;2011;930;100;36.1;210;22.7;285;240;45;225;185;40;60;55;5;0
16;0;Aa en Hunze;2012;945;100;36.6;180;18.9;220;180;40;170;150;20;45;30;15;0
17;0;Aa en Hunze;2013;770;100;30.1;130;16.8;185;160;25;145;125;25;35;35;0;0
18;0;Aalburg;2005;500;100;41.0;140;28.5;230;190;15;140;130;10;60;55;5;25
19;0;Aalburg;2006;450;100;36.7;140;31.5;220;190;15;155;145;15;45;45;0;15
20;0;Aalburg;2007;490;100;39.9;130;26.3;210;175;15;145;130;15;45;45;0;20
21;0;Aalburg;2008;445;100;36.0;105;23.1;170;130;25;120;95;20;35;30;5;15
22;0;Aalburg;2009;440;100;34.9;105;23.5;185;170;20;115;100;10;70;65;5;0
23;0;Aalburg;2010;460;100;36.3;80;17.5;95;85;10;75;65;5;20;20;0;0
24;0;Aalburg;2011;490;100;38.5;80;16.4;95;80;15;85;75;10;10;5;5;0
25;0;Aalburg;2012;500;100;39.2;85;16.6;90;80;10;80;70;10;10;10;0;0
26;0;Aalburg;2013;435;100;34.0;65;14.7;175;150;30;155;130;25;20;20;0;0
27;0;Aalsmeer;2005;1440;100;61.8;295;20.5;370;325;40;265;240;25;100;85;15;0
