ID;BedrijfstakkenBranchesSBI2008;RegioS;Perioden;BbpVolumemutaties_1;BrutoToegevoegdeWaardeVolumemutaties_2
35;A-U Alle economische activiteiten;Noord-Nederland (LD);2003;0.3;0.2
36;A-U Alle economische activiteiten;Noord-Nederland (LD);2004;1.4;1.5
37;A-U Alle economische activiteiten;Noord-Nederland (LD);2005;0.7;0.7
38;A-U Alle economische activiteiten;Noord-Nederland (LD);2006;1.6;1.4
39;A-U Alle economische activiteiten;Noord-Nederland (LD);2007;2.7;2.7
40;A-U Alle economische activiteiten;Noord-Nederland (LD);2008;2.3;2.6
41;A-U Alle economische activiteiten;Noord-Nederland (LD);2009;-4.0;-3.6
42;A-U Alle economische activiteiten;Noord-Nederland (LD);2010;2.1;2.2
43;A-U Alle economische activiteiten;Noord-Nederland (LD);2011;0.6;0.9
44;A-U Alle economische activiteiten;Noord-Nederland (LD);2012;-1.6;-1.4
45;A-U Alle economische activiteiten;Noord-Nederland (LD);2013;0.9;1.3
46;A-U Alle economische activiteiten;Noord-Nederland (LD);2014;-0.6;-0.6
47;A-U Alle economische activiteiten;Noord-Nederland (LD);2015;-3.2;-3.5
48;A-U Alle economische activiteiten;Noord-Nederland (LD);2016;1.3;1.1
49;A-U Alle economische activiteiten;Noord-Nederland (LD);2017;0.8;0.8
50;A-U Alle economische activiteiten;Noord-Nederland (LD);2018;-0.1;-0.2
51;A-U Alle economische activiteiten;Noord-Nederland (LD);2019;0.7;0.8
52;A-U Alle economische activiteiten;Noord-Nederland (LD);2020;-4.6;-4.8
53;A-U Alle economische activiteiten;Noord-Nederland (LD);2021;5.2;5.6
54;A-U Alle economische activiteiten;Noord-Nederland (LD);2022;2.6;3.0
55;A-U Alle economische activiteiten;Noord-Nederland (LD);2023;-3.7;-3.6
56;A-U Alle economische activiteiten;Oost-Nederland (LD);1996;2.8;2.5
57;A-U Alle economische activiteiten;Oost-Nederland (LD);1997;4.4;4.5
58;A-U Alle economische activiteiten;Oost-Nederland (LD);1998;4.6;4.6
59;A-U Alle economische activiteiten;Oost-Nederland (LD);1999;4.9;4.7
60;A-U Alle economische activiteiten;Oost-Nederland (LD);2000;4.6;4.8
61;A-U Alle economische activiteiten;Oost-Nederland (LD);2001;3.2;3.2
62;A-U Alle economische activiteiten;Oost-Nederland (LD);2002;-0.4;-0.4
63;A-U Alle economische activiteiten;Oost-Nederland (LD);2003;1.0;1.0
64;A-U Alle economische activiteiten;Oost-Nederland (LD);2004;1.4;1.5
65;A-U Alle economische activiteiten;Oost-Nederland (LD);2005;2.0;2.0
66;A-U Alle economische activiteiten;Oost-Nederland (LD);2006;4.7;4.6
67;A-U Alle economische activiteiten;Oost-Nederland (LD);2007;3.7;3.8
68;A-U Alle economische activiteiten;Oost-Nederland (LD);2008;2.4;2.7
69;A-U Alle economische activiteiten;Oost-Nederland (LD);2009;-2.0;-1.6
70;A-U Alle economische activiteiten;Oost-Nederland (LD);2010;0.0;0.2
71;A-U Alle economische activiteiten;Oost-Nederland (LD);2011;3.1;3.4
72;A-U Alle economische activiteiten;Oost-Nederland (LD);2012;-2.5;-2.3
73;A-U Alle economische activiteiten;Oost-Nederland (LD);2013;-0.8;-0.4
74;A-U Alle economische activiteiten;Oost-Nederland (LD);2014;2.1;2.1
75;A-U Alle economische activiteiten;Oost-Nederland (LD);2015;1.4;1.2
76;A-U Alle economische activiteiten;Oost-Nederland (LD);2016;2.2;1.9
77;A-U Alle economische activiteiten;Oost-Nederland (LD);2017;3.1;3.1
78;A-U Alle economische activiteiten;Oost-Nederland (LD);2018;2.4;2.4
79;A-U Alle economische activiteiten;Oost-Nederland (LD);2019;1.7;1.7
80;A-U Alle economische activiteiten;Oost-Nederland (LD);2020;-2.9;-3.1
81;A-U Alle economische activiteiten;Oost-Nederland (LD);2021;6.5;6.9
82;A-U Alle economische activiteiten;Oost-Nederland (LD);2022;3.9;4.3
83;A-U Alle economische activiteiten;Oost-Nederland (LD);2023;0.4;0.4
84;A-U Alle economische activiteiten;West-Nederland (LD);1996;3.3;3.0
85;A-U Alle economische activiteiten;West-Nederland (LD);1997;4.6;4.7
86;A-U Alle economische activiteiten;West-Nederland (LD);1998;5.4;5.4
87;A-U Alle economische activiteiten;West-Nederland (LD);1999;4.9;4.6
88;A-U Alle economische activiteiten;West-Nederland (LD);2000;4.3;4.5
89;A-U Alle economische activiteiten;West-Nederland (LD);2001;2.0;2.0
90;A-U Alle economische activiteiten;West-Nederland (LD);2002;0.8;0.8
91;A-U Alle economische activiteiten;West-Nederland (LD);2003;-0.1;-0.1
92;A-U Alle economische activiteiten;West-Nederland (LD);2004;2.0;2.1
93;A-U Alle economische activiteiten;West-Nederland (LD);2005;2.4;2.4
94;A-U Alle economische activiteiten;West-Nederland (LD);2006;3.4;3.3
95;A-U Alle economische activiteiten;West-Nederland (LD);2007;4.3;4.4
96;A-U Alle economische activiteiten;West-Nederland (LD);2008;2.1;2.4
97;A-U Alle economische activiteiten;West-Nederland (LD);2009;-4.1;-3.7
98;A-U Alle economische activiteiten;West-Nederland (LD);2010;1.2;1.3
99;A-U Alle economische activiteiten;West-Nederland (LD);2011;0.7;1.0
100;A-U Alle economische activiteiten;West-Nederland (LD);2012;-0.5;-0.3
101;A-U Alle economische activiteiten;West-Nederland (LD);2013;0.0;0.4
102;A-U Alle economische activiteiten;West-Nederland (LD);2014;1.6;1.6
103;A-U Alle economische activiteiten;West-Nederland (LD);2015;2.7;2.5
104;A-U Alle economische activiteiten;West-Nederland (LD);2016;2.2;2.0
105;A-U Alle economische activiteiten;West-Nederland (LD);2017;3.0;3.0
106;A-U Alle economische activiteiten;West-Nederland (LD);2018;2.9;2.9
107;A-U Alle economische activiteiten;West-Nederland (LD);2019;2.4;2.5
108;A-U Alle economische activiteiten;West-Nederland (LD);2020;-4.4;-4.6
109;A-U Alle economische activiteiten;West-Nederland (LD);2021;5.9;6.3
110;A-U Alle economische activiteiten;West-Nederland (LD);2022;4.9;5.4
111;A-U Alle economische activiteiten;West-Nederland (LD);2023;0.7;0.8
112;A-U Alle economische activiteiten;Zuid-Nederland (LD);1996;3.7;3.4
113;A-U Alle economische activiteiten;Zuid-Nederland (LD);1997;5.1;5.2
114;A-U Alle economische activiteiten;Zuid-Nederland (LD);1998;3.8;3.7
115;A-U Alle economische activiteiten;Zuid-Nederland (LD);1999;6.4;6.1
116;A-U Alle economische activiteiten;Zuid-Nederland (LD);2000;4.7;4.9
117;A-U Alle economische activiteiten;Zuid-Nederland (LD);2001;2.3;2.3
118;A-U Alle economische activiteiten;Zuid-Nederland (LD);2002;-0.9;-1.0
119;A-U Alle economische activiteiten;Zuid-Nederland (LD);2003;-0.1;-0.1
120;A-U Alle economische activiteiten;Zuid-Nederland (LD);2004;2.6;2.6
121;A-U Alle economische activiteiten;Zuid-Nederland (LD);2005;2.1;2.1
122;A-U Alle economische activiteiten;Zuid-Nederland (LD);2006;3.5;3.4
123;A-U Alle economische activiteiten;Zuid-Nederland (LD);2007;3.2;3.3
124;A-U Alle economische activiteiten;Zuid-Nederland (LD);2008;1.9;2.2
125;A-U Alle economische activiteiten;Zuid-Nederland (LD);2009;-3.7;-3.4
126;A-U Alle economische activiteiten;Zuid-Nederland (LD);2010;2.2;2.4
127;A-U Alle economische activiteiten;Zuid-Nederland (LD);2011;3.1;3.4
128;A-U Alle economische activiteiten;Zuid-Nederland (LD);2012;-0.8;-0.6
129;A-U Alle economische activiteiten;Zuid-Nederland (LD);2013;-0.6;-0.2
130;A-U Alle economische activiteiten;Zuid-Nederland (LD);2014;1.9;1.9
131;A-U Alle economische activiteiten;Zuid-Nederland (LD);2015;3.4;3.1
132;A-U Alle economische activiteiten;Zuid-Nederland (LD);2016;2.5;2.3
133;A-U Alle economische activiteiten;Zuid-Nederland (LD);2017;3.6;3.7
134;A-U Alle economische activiteiten;Zuid-Nederland (LD);2018;2.1;2.0
135;A-U Alle economische activiteiten;Zuid-Nederland (LD);2019;1.6;1.6
136;A-U Alle economische activiteiten;Zuid-Nederland (LD);2020;-2.9;-3.1
137;A-U Alle economische activiteiten;Zuid-Nederland (LD);2021;7.1;7.5
138;A-U Alle economische activiteiten;Zuid-Nederland (LD);2022;4.0;4.5
139;A-U Alle economische activiteiten;Zuid-Nederland (LD);2023;0.6;0.7
140;A-U Alle economische activiteiten;Extra-Regio (LD);1996;12.0;11.7
141;A-U Alle economische activiteiten;Extra-Regio (LD);1997;-8.9;-8.8
142;A-U Alle economische activiteiten;Extra-Regio (LD);1998;-2.8;-2.8
143;A-U Alle economische activiteiten;Extra-Regio (LD);1999;-4.1;-4.4
144;A-U Alle economische activiteiten;Extra-Regio (LD);2000;-5.6;-5.4
145;A-U Alle economische activiteiten;Extra-Regio (LD);2001;3.0;3.0
146;A-U Alle economische activiteiten;Extra-Regio (LD);2002;1.0;1.0
147;A-U Alle economische activiteiten;Extra-Regio (LD);2003;-0.7;-0.7
148;A-U Alle economische activiteiten;Extra-Regio (LD);2004;8.0;8.1
149;A-U Alle economische activiteiten;Extra-Regio (LD);2005;-12.0;-11.9
150;A-U Alle economische activiteiten;Extra-Regio (LD);2006;-1.6;-1.7
151;A-U Alle economische activiteiten;Extra-Regio (LD);2007;-2.9;-2.8
152;A-U Alle economische activiteiten;Extra-Regio (LD);2008;8.6;8.9
153;A-U Alle economische activiteiten;Extra-Regio (LD);2009;-8.2;-7.8
154;A-U Alle economische activiteiten;Extra-Regio (LD);2010;13.4;13.6
155;A-U Alle economische activiteiten;Extra-Regio (LD);2011;-6.3;-6.0
156;A-U Alle economische activiteiten;Extra-Regio (LD);2012;-1.0;-0.7
157;A-U Alle economische activiteiten;Extra-Regio (LD);2013;7.6;8.0
158;A-U Alle economische activiteiten;Extra-Regio (LD);2014;-11.4;-11.4
159;A-U Alle economische activiteiten;Extra-Regio (LD);2015;-21.0;-21.2
160;A-U Alle economische activiteiten;Extra-Regio (LD);2016;-0.9;-1.1
161;A-U Alle economische activiteiten;Extra-Regio (LD);2017;-8.1;-8.1
162;A-U Alle economische activiteiten;Extra-Regio (LD);2018;-13.2;-13.2
163;A-U Alle economische activiteiten;Extra-Regio (LD);2019;-9.8;-9.8
164;A-U Alle economische activiteiten;Extra-Regio (LD);2020;-18.5;-18.6
165;A-U Alle economische activiteiten;Extra-Regio (LD);2021;-17.2;-16.9
166;A-U Alle economische activiteiten;Extra-Regio (LD);2022;-8.0;-7.5
167;A-U Alle economische activiteiten;Extra-Regio (LD);2023;-21.1;-21.1
168;A-U Alle economische activiteiten;Groningen (PV);1996;6.7;6.4
169;A-U Alle economische activiteiten;Groningen (PV);1997;1.2;1.3
170;A-U Alle economische activiteiten;Groningen (PV);1998;0.6;0.6
171;A-U Alle economische activiteiten;Groningen (PV);1999;2.4;2.1
172;A-U Alle economische activiteiten;Groningen (PV);2000;1.7;1.9
173;A-U Alle economische activiteiten;Groningen (PV);2001;2.2;2.2
174;A-U Alle economische activiteiten;Groningen (PV);2002;0.9;0.9
175;A-U Alle economische activiteiten;Groningen (PV);2003;-0.5;-0.5
176;A-U Alle economische activiteiten;Groningen (PV);2004;1.9;2.0
177;A-U Alle economische activiteiten;Groningen (PV);2005;-0.8;-0.8
178;A-U Alle economische activiteiten;Groningen (PV);2006;0.2;0.1
179;A-U Alle economische activiteiten;Groningen (PV);2007;0.9;1.0
180;A-U Alle economische activiteiten;Groningen (PV);2008;3.0;3.3
181;A-U Alle economische activiteiten;Groningen (PV);2009;-4.5;-4.2
182;A-U Alle economische activiteiten;Groningen (PV);2010;4.3;4.5
183;A-U Alle economische activiteiten;Groningen (PV);2011;-1.1;-0.7
184;A-U Alle economische activiteiten;Groningen (PV);2012;-1.2;-1.0
185;A-U Alle economische activiteiten;Groningen (PV);2013;3.3;3.7
186;A-U Alle economische activiteiten;Groningen (PV);2014;-2.8;-2.8
187;A-U Alle economische activiteiten;Groningen (PV);2015;-5.3;-5.5
188;A-U Alle economische activiteiten;Groningen (PV);2016;2.2;2.0
189;A-U Alle economische activiteiten;Groningen (PV);2017;-0.4;-0.4
190;A-U Alle economische activiteiten;Groningen (PV);2018;-2.7;-2.8
191;A-U Alle economische activiteiten;Groningen (PV);2019;-1.0;-1.0
192;A-U Alle economische activiteiten;Groningen (PV);2020;-7.6;-7.8
193;A-U Alle economische activiteiten;Groningen (PV);2021;6.0;6.4
194;A-U Alle economische activiteiten;Groningen (PV);2022;1.7;2.1
195;A-U Alle economische activiteiten;Groningen (PV);2023;-8.8;-8.8
196;A-U Alle economische activiteiten;Fryslân (PV);1996;3.6;3.3
197;A-U Alle economische activiteiten;Fryslân (PV);1997;2.1;2.2
198;A-U Alle economische activiteiten;Fryslân (PV);1998;5.1;5.1
199;A-U Alle economische activiteiten;Fryslân (PV);1999;4.3;4.0
200;A-U Alle economische activiteiten;Fryslân (PV);2000;3.3;3.5
201;A-U Alle economische activiteiten;Fryslân (PV);2001;3.4;3.4
202;A-U Alle economische activiteiten;Fryslân (PV);2002;-0.7;-0.7
203;A-U Alle economische activiteiten;Fryslân (PV);2003;1.6;1.6
204;A-U Alle economische activiteiten;Fryslân (PV);2004;1.2;1.3
205;A-U Alle economische activiteiten;Fryslân (PV);2005;2.3;2.4
206;A-U Alle economische activiteiten;Fryslân (PV);2006;2.4;2.3
207;A-U Alle economische activiteiten;Fryslân (PV);2007;4.2;4.2
208;A-U Alle economische activiteiten;Fryslân (PV);2008;1.6;2.0
209;A-U Alle economische activiteiten;Fryslân (PV);2009;-2.7;-2.4
210;A-U Alle economische activiteiten;Fryslân (PV);2010;0.8;0.9
211;A-U Alle economische activiteiten;Fryslân (PV);2011;3.0;3.3
212;A-U Alle economische activiteiten;Fryslân (PV);2012;-2.3;-2.1
213;A-U Alle economische activiteiten;Fryslân (PV);2013;-1.6;-1.2
214;A-U Alle economische activiteiten;Fryslân (PV);2014;1.6;1.6
215;A-U Alle economische activiteiten;Fryslân (PV);2015;-1.4;-1.7
216;A-U Alle economische activiteiten;Fryslân (PV);2016;1.2;0.9
217;A-U Alle economische activiteiten;Fryslân (PV);2017;1.4;1.4
218;A-U Alle economische activiteiten;Fryslân (PV);2018;1.6;1.6
219;A-U Alle economische activiteiten;Fryslân (PV);2019;3.0;3.0
220;A-U Alle economische activiteiten;Fryslân (PV);2020;-2.1;-2.3
221;A-U Alle economische activiteiten;Fryslân (PV);2021;4.5;4.9
222;A-U Alle economische activiteiten;Fryslân (PV);2022;3.5;4.0
223;A-U Alle economische activiteiten;Fryslân (PV);2023;0.4;0.5
224;A-U Alle economische activiteiten;Drenthe (PV);1996;3.6;3.3
225;A-U Alle economische activiteiten;Drenthe (PV);1997;2.2;2.3
226;A-U Alle economische activiteiten;Drenthe (PV);1998;3.5;3.4
227;A-U Alle economische activiteiten;Drenthe (PV);1999;3.2;2.9
228;A-U Alle economische activiteiten;Drenthe (PV);2000;1.7;1.9
229;A-U Alle economische activiteiten;Drenthe (PV);2001;3.1;3.1
230;A-U Alle economische activiteiten;Drenthe (PV);2002;1.3;1.3
231;A-U Alle economische activiteiten;Drenthe (PV);2003;-0.2;-0.2
232;A-U Alle economische activiteiten;Drenthe (PV);2004;0.9;0.9
233;A-U Alle economische activiteiten;Drenthe (PV);2005;1.2;1.2
234;A-U Alle economische activiteiten;Drenthe (PV);2006;2.8;2.7
235;A-U Alle economische activiteiten;Drenthe (PV);2007;4.0;4.1
236;A-U Alle economische activiteiten;Drenthe (PV);2008;1.9;2.2
237;A-U Alle economische activiteiten;Drenthe (PV);2009;-4.5;-4.1
238;A-U Alle economische activiteiten;Drenthe (PV);2010;-0.2;-0.1
239;A-U Alle economische activiteiten;Drenthe (PV);2011;0.6;0.9
240;A-U Alle economische activiteiten;Drenthe (PV);2012;-1.5;-1.2
241;A-U Alle economische activiteiten;Drenthe (PV);2013;-0.7;-0.3
242;A-U Alle economische activiteiten;Drenthe (PV);2014;0.9;0.9
243;A-U Alle economische activiteiten;Drenthe (PV);2015;-1.7;-2.0
244;A-U Alle economische activiteiten;Drenthe (PV);2016;-0.3;-0.5
245;A-U Alle economische activiteiten;Drenthe (PV);2017;1.8;1.8
246;A-U Alle economische activiteiten;Drenthe (PV);2018;1.8;1.8
247;A-U Alle economische activiteiten;Drenthe (PV);2019;0.5;0.6
248;A-U Alle economische activiteiten;Drenthe (PV);2020;-3.2;-3.4
249;A-U Alle economische activiteiten;Drenthe (PV);2021;4.9;5.3
250;A-U Alle economische activiteiten;Drenthe (PV);2022;2.8;3.2
251;A-U Alle economische activiteiten;Drenthe (PV);2023;-0.2;-0.1
252;A-U Alle economische activiteiten;Overijssel (PV);1996;3.0;2.7
253;A-U Alle economische activiteiten;Overijssel (PV);1997;2.4;2.5
254;A-U Alle economische activiteiten;Overijssel (PV);1998;4.2;4.2
255;A-U Alle economische activiteiten;Overijssel (PV);1999;5.2;4.9
256;A-U Alle economische activiteiten;Overijssel (PV);2000;4.7;5.0
257;A-U Alle economische activiteiten;Overijssel (PV);2001;3.0;3.1
258;A-U Alle economische activiteiten;Overijssel (PV);2002;-0.7;-0.7
259;A-U Alle economische activiteiten;Overijssel (PV);2003;0.9;0.8
260;A-U Alle economische activiteiten;Overijssel (PV);2004;1.6;1.6
261;A-U Alle economische activiteiten;Overijssel (PV);2005;2.3;2.3
262;A-U Alle economische activiteiten;Overijssel (PV);2006;3.0;2.9
263;A-U Alle economische activiteiten;Overijssel (PV);2007;4.1;4.2
264;A-U Alle economische activiteiten;Overijssel (PV);2008;3.9;4.2
265;A-U Alle economische activiteiten;Overijssel (PV);2009;-1.4;-1.0
266;A-U Alle economische activiteiten;Overijssel (PV);2010;-0.4;-0.3
267;A-U Alle economische activiteiten;Overijssel (PV);2011;3.0;3.4
268;A-U Alle economische activiteiten;Overijssel (PV);2012;-3.1;-2.8
269;A-U Alle economische activiteiten;Overijssel (PV);2013;-0.4;0.0
270;A-U Alle economische activiteiten;Overijssel (PV);2014;2.0;2.0
271;A-U Alle economische activiteiten;Overijssel (PV);2015;1.4;1.1
272;A-U Alle economische activiteiten;Overijssel (PV);2016;2.6;2.4
273;A-U Alle economische activiteiten;Overijssel (PV);2017;2.8;2.8
274;A-U Alle economische activiteiten;Overijssel (PV);2018;3.1;3.1
275;A-U Alle economische activiteiten;Overijssel (PV);2019;1.7;1.7
276;A-U Alle economische activiteiten;Overijssel (PV);2020;-3.6;-3.7
277;A-U Alle economische activiteiten;Overijssel (PV);2021;7.3;7.7
278;A-U Alle economische activiteiten;Overijssel (PV);2022;3.8;4.2
279;A-U Alle economische activiteiten;Overijssel (PV);2023;0.1;0.2
280;A-U Alle economische activiteiten;Flevoland (PV);1996;3.3;3.0
281;A-U Alle economische activiteiten;Flevoland (PV);1997;8.3;8.5
282;A-U Alle economische activiteiten;Flevoland (PV);1998;7.5;7.4
283;A-U Alle economische activiteiten;Flevoland (PV);1999;11.5;11.2
284;A-U Alle economische activiteiten;Flevoland (PV);2000;5.6;5.8
285;A-U Alle economische activiteiten;Flevoland (PV);2001;6.1;6.2
286;A-U Alle economische activiteiten;Flevoland (PV);2002;1.3;1.2
287;A-U Alle economische activiteiten;Flevoland (PV);2003;5.7;5.6
288;A-U Alle economische activiteiten;Flevoland (PV);2004;3.6;3.7
289;A-U Alle economische activiteiten;Flevoland (PV);2005;3.5;3.6
290;A-U Alle economische activiteiten;Flevoland (PV);2006;8.1;8.0
291;A-U Alle economische activiteiten;Flevoland (PV);2007;5.3;5.4
292;A-U Alle economische activiteiten;Flevoland (PV);2008;-0.4;-0.1
293;A-U Alle economische activiteiten;Flevoland (PV);2009;-5.0;-4.7
294;A-U Alle economische activiteiten;Flevoland (PV);2010;3.7;3.8
295;A-U Alle economische activiteiten;Flevoland (PV);2011;1.0;1.3
296;A-U Alle economische activiteiten;Flevoland (PV);2012;-0.7;-0.5
297;A-U Alle economische activiteiten;Flevoland (PV);2013;-2.7;-2.3
298;A-U Alle economische activiteiten;Flevoland (PV);2014;2.2;2.2
299;A-U Alle economische activiteiten;Flevoland (PV);2015;2.0;1.8
300;A-U Alle economische activiteiten;Flevoland (PV);2016;2.5;2.2
301;A-U Alle economische activiteiten;Flevoland (PV);2017;4.1;4.1
302;A-U Alle economische activiteiten;Flevoland (PV);2018;1.7;1.7
303;A-U Alle economische activiteiten;Flevoland (PV);2019;1.5;1.5
304;A-U Alle economische activiteiten;Flevoland (PV);2020;-2.3;-2.5
305;A-U Alle economische activiteiten;Flevoland (PV);2021;7.2;7.6
306;A-U Alle economische activiteiten;Flevoland (PV);2022;4.3;4.8
307;A-U Alle economische activiteiten;Flevoland (PV);2023;1.0;1.0
308;A-U Alle economische activiteiten;Gelderland (PV);1996;2.7;2.4
309;A-U Alle economische activiteiten;Gelderland (PV);1997;5.0;5.1
310;A-U Alle economische activiteiten;Gelderland (PV);1998;4.4;4.4
311;A-U Alle economische activiteiten;Gelderland (PV);1999;3.9;3.6
312;A-U Alle economische activiteiten;Gelderland (PV);2000;4.4;4.6
313;A-U Alle economische activiteiten;Gelderland (PV);2001;2.9;2.9
314;A-U Alle economische activiteiten;Gelderland (PV);2002;-0.5;-0.5
315;A-U Alle economische activiteiten;Gelderland (PV);2003;0.4;0.4
316;A-U Alle economische activiteiten;Gelderland (PV);2004;0.9;1.0
317;A-U Alle economische activiteiten;Gelderland (PV);2005;1.6;1.6
318;A-U Alle economische activiteiten;Gelderland (PV);2006;5.0;4.9
319;A-U Alle economische activiteiten;Gelderland (PV);2007;3.2;3.3
320;A-U Alle economische activiteiten;Gelderland (PV);2008;2.1;2.4
321;A-U Alle economische activiteiten;Gelderland (PV);2009;-1.8;-1.4
322;A-U Alle economische activiteiten;Gelderland (PV);2010;-0.3;-0.1
323;A-U Alle economische activiteiten;Gelderland (PV);2011;3.5;3.9
324;A-U Alle economische activiteiten;Gelderland (PV);2012;-2.5;-2.2
325;A-U Alle economische activiteiten;Gelderland (PV);2013;-0.7;-0.3
326;A-U Alle economische activiteiten;Gelderland (PV);2014;2.1;2.1
327;A-U Alle economische activiteiten;Gelderland (PV);2015;1.4;1.1
328;A-U Alle economische activiteiten;Gelderland (PV);2016;1.9;1.6
329;A-U Alle economische activiteiten;Gelderland (PV);2017;3.1;3.1
330;A-U Alle economische activiteiten;Gelderland (PV);2018;2.2;2.1
331;A-U Alle economische activiteiten;Gelderland (PV);2019;1.7;1.8
332;A-U Alle economische activiteiten;Gelderland (PV);2020;-2.7;-2.9
333;A-U Alle economische activiteiten;Gelderland (PV);2021;5.9;6.3
334;A-U Alle economische activiteiten;Gelderland (PV);2022;3.8;4.3
335;A-U Alle economische activiteiten;Gelderland (PV);2023;0.5;0.5
336;A-U Alle economische activiteiten;Utrecht (PV);1996;5.3;5.0
337;A-U Alle economische activiteiten;Utrecht (PV);1997;4.2;4.3
338;A-U Alle economische activiteiten;Utrecht (PV);1998;8.0;7.9
339;A-U Alle economische activiteiten;Utrecht (PV);1999;7.6;7.4
340;A-U Alle economische activiteiten;Utrecht (PV);2000;3.8;4.0
341;A-U Alle economische activiteiten;Utrecht (PV);2001;4.4;4.5
342;A-U Alle economische activiteiten;Utrecht (PV);2002;-1.0;-1.0
343;A-U Alle economische activiteiten;Utrecht (PV);2003;-2.0;-2.0
344;A-U Alle economische activiteiten;Utrecht (PV);2004;1.2;1.3
345;A-U Alle economische activiteiten;Utrecht (PV);2005;2.2;2.2
346;A-U Alle economische activiteiten;Utrecht (PV);2006;3.8;3.7
347;A-U Alle economische activiteiten;Utrecht (PV);2007;5.0;5.0
348;A-U Alle economische activiteiten;Utrecht (PV);2008;1.9;2.2
349;A-U Alle economische activiteiten;Utrecht (PV);2009;-0.7;-0.3
350;A-U Alle economische activiteiten;Utrecht (PV);2010;-1.1;-0.9
351;A-U Alle economische activiteiten;Utrecht (PV);2011;0.5;0.8
352;A-U Alle economische activiteiten;Utrecht (PV);2012;-0.9;-0.7
353;A-U Alle economische activiteiten;Utrecht (PV);2013;0.0;0.4
354;A-U Alle economische activiteiten;Utrecht (PV);2014;1.0;1.0
355;A-U Alle economische activiteiten;Utrecht (PV);2015;1.6;1.3
356;A-U Alle economische activiteiten;Utrecht (PV);2016;1.7;1.5
357;A-U Alle economische activiteiten;Utrecht (PV);2017;4.8;4.8
358;A-U Alle economische activiteiten;Utrecht (PV);2018;3.2;3.2
359;A-U Alle economische activiteiten;Utrecht (PV);2019;3.9;3.9
360;A-U Alle economische activiteiten;Utrecht (PV);2020;-1.9;-2.0
361;A-U Alle economische activiteiten;Utrecht (PV);2021;6.3;6.7
362;A-U Alle economische activiteiten;Utrecht (PV);2022;4.0;4.5
363;A-U Alle economische activiteiten;Utrecht (PV);2023;1.0;1.0
364;A-U Alle economische activiteiten;Noord-Holland (PV);1996;3.1;2.8
365;A-U Alle economische activiteiten;Noord-Holland (PV);1997;5.9;6.0
366;A-U Alle economische activiteiten;Noord-Holland (PV);1998;5.4;5.4
367;A-U Alle economische activiteiten;Noord-Holland (PV);1999;4.4;4.1
368;A-U Alle economische activiteiten;Noord-Holland (PV);2000;4.3;4.5
369;A-U Alle economische activiteiten;Noord-Holland (PV);2001;0.4;0.4
370;A-U Alle economische activiteiten;Noord-Holland (PV);2002;3.4;3.4
371;A-U Alle economische activiteiten;Noord-Holland (PV);2003;-0.4;-0.4
